    detailUrls["LITERATURE_reportRedirectURL"] = "\u002fsignal\u002fliteratureAlert\u002fdetails";
    detailUrls["error_url"]  = "\u002fsignal\u002fconfiguration\u002fexecutionStatus";

    var socketURL = "\u002fsignal\u002fstomp";

    $(document).ready(function () {
        var isAdmin = true;
        if(!isAdmin) {
           $('.mega-dropdown-menu').width("100px");
        }

    });

    $(document).on('click','.temp-redirect',function() {
        window.location.href = notificationDashboardURL;
    });

</script>

<div class="topbar">
    <!-- LOGO -->
    <div class="pull-left">
        <button class="button-menu-mobile open-left waves-effect" accesskey="b" data-toggle="tooltip" title="Main Menu">
            <i class="md md-menu"></i>
        </button>
        <span class="clearfix"></span>
    </div>
    <div class="left side-menu">
        <div class="sidebar-inner slimscrollleft">
            <div id="sidebar-menu">
                <ul>
                    <li><a href="/signal/" class="waves-effect waves-primary">
                        <i class="md md-dashboard"></i><span>Dashboard</span>
                    </a>
                    </li>

                    
                        <li class="has_sub">
                            <a href="#" class="dropdown-toggle" data-toggle="dropdown">
                                <i class="md md-settings-applications"></i><span>Alert Configuration</span> <span class="menu-arrow"></span>
                            </a>
                            <ul class="list-unstyled">

                            <!-- Single Case Creation menu -->
                                
                                    
                                        <li class="divider"></li>
                                    
                                    <li><a href="/signal/singleCaseAlert/create">
                                        Qualitative Configuration</a></li>
                                
                            <!-- Aggregate Creation menu -->
                                
                                    <li><a href="/signal/aggregateCaseAlert/create">
                                        Quantitative Configuration</a></li>
                                
                            <!-- Evdas Creation menu -->
                                
                                    

                                        <li><a href="/signal/evdasAlert/create">
                                            EVDAS Configuration</a>
                                        </li>
                                    
                                
                            <!-- Adhoc Creation menu -->
                                
                                    <li><a href="/signal/adHocAlert/create">
                                        Ad-Hoc Configuration</a></li>
                                

                            <!-- Literature Alert Creation menu -->
                                    
                                        <li>
                                            <a href="/signal/literatureAlert/create">
                                                Literature Configuration
                                            </a>
                                        </li>
                                    

                            <!-- View alert menu option -->
                                
                                    <li><a href="/signal/configuration/index">
                                        View Alerts</a></li>
                                

                            <!-- View execution status menu option -->
                                
                                    <li><a href="/signal/configuration/executionStatus">
                                        View Execution Status</a></li>
                                
                            </ul>
                        </li>
                    

                    
                        <li class="has_sub">
                            <a href="#" class="dropdown-toggle" data-toggle="dropdown">
                                <i class="md md-report-problem"></i><span>Triggered Alerts</span> <span class="menu-arrow"></span>
                            </a>
                            <ul class="list-unstyled">
                                
                                    <li><a href="/signal/singleCaseAlert/review">Qualitative Review</a></li>
                                
                                
                                    <li><a href="/signal/aggregateCaseAlert/review">Quantitative Review</a></li>
                                

                                
                                    
                                        <li><a href="/signal/evdasAlert/review">EVDAS Review</a></li>
                                    
                                
                                
                                    <li><a href="/signal/adHocAlert/index">Ad-Hoc Review</a></li>
                                
                                
                                    <li>
                                        <a href="/signal/literatureAlert/details">
                                            Literature Review
                                        </a>
                                    </li>
                                
                            </ul>
                        </li>
                    

                    
                        <li cla
2000
ss="has_sub">
                            <a href="#" class="dropdown-toggle" data-toggle="dropdown">
                                <i class="md md-call-merge"></i><span>Signal Management<span class="menu-arrow"></span></span>
                            </a>
                            <ul class="list-unstyled">
                                <li>
                                    <a href="/signal/validatedSignal/index" class="waves-effect waves-primary">
                                        Signal Summary
                                    </a>
                                </li>
                                <li>
                                    <a href="/signal/productSummary/index">
                                        Product Summary
                                    </a>
                                </li>
                                
                                    <li>
                                        <a href="/signal/dataAnalysis/view?fileName=PVA Code/PVA Reports/Signal Operational Report Risk Screen">
                                       Risk Summary</a>
                                    </li>
                                
                            </ul>
                        </li>

                    

                    
                        <li class="has_sub">
                            <a href="#" class="dropdown-toggle" data-toggle="dropdown">
                                <i class="md md-filter-list"></i>
                                <span>Queries</span> <span class="menu-arrow"></span>
                            </a>
                            <ul class="list-unstyled">
                                
                                    <li>
                                        <a href="http://10.100.22.24:8080/reports/query/load">
                                            Load Queries
                                        </a>
                                    </li>
                                
                                
                                    <li>
                                        <a href="http://10.100.22.24:8080/reports/query/index">
                                            Query Library
                                        </a>
                                    </li>
                                
                                
                                    <li>
                                        <a href="http://10.100.22.24:8080/reports/query/create">
                                            New Query
                                        </a>
                                    </li>
                                
                            </ul>
                        </li>
                    

                    
                        
                            <li class="has_sub">
                                <a href="#" class="dropdown-toggle" data-toggle="dropdown">
                                    <i class="md md-trending-up"></i><span>Data Analysis</span> <span class="menu-arrow"></span>
                                </a>
                                <ul class="list-unstyled">
                                    <li><a href="/signal/dataAnalysis/index">Analysis File Library</a></li>
                                    <li class="divider"></li>
                                    <li><a href="/signal/dataAnalysis/create">New Analysis File</a></li>
                                    <li class="divider"></li>
                                    
                                        <li><a href="/signal/dataAnalysis/view?fileName=PVA Code/PVA Reports/Signal Operational Report">
                                        Operational Reports</a></li>
                                    
                                </ul>
                            </li>
                        
                    

                    <li><a href="/signal/report/index" class="waves-effect waves-primary">
                        <i class="md md-insert-chart"></i><span>Reporting</span>
                    </a>
                    </li>

                    
                        <li class="has_sub">
                            <a href="#" class="dropdown-toggle" data-toggle="dropdown">
                                <i class="md md-grid-on"></i><span>On Demand Run
                            </span> <span class="menu-arrow"></span>
                            </a>
                            <ul class="list-unstyled">
                                
                                    <li><a href="/signal/singleCaseAlert/adhocReview">Qualitative Review</a></li>
                                
                                
                                    <li><a href="/signal/aggregateCaseAlert/adhocReview">Quantitative Review</a></li>
                                
                                
                                    
                                        <li>
                                            <a href="/signal/evdasAlert/adhocReview">
                                                EVDAS Review
                                            </a>
                                        </li>
                                    
                                
                            </ul>
                        </li>
                    

                    <li>
                        <a href="/signal/calendar/index" class="waves-effect waves-primary">
                            <i class="md md-event"></i>
                            <span>Calendar</span>
                        </a>
                    </li>
                </ul>
            </div>

            <div class="clearfix"></div>
        </div>
    </div>
    <div class="topbar-left">
        <div class="pull-left logo">
            <a href="/signal/"><img src="/signal/assets/pv-signal-logo-61161afba9a8a8e20ebe65b7f0973c2a.png" class="pvLogo"/></a>
        </div>
    </div>
    <!-- Navbar -->
    <div class="navbar navbar-default" role="navigation">
        <div class="container">
            <div class="">
                <ul class="nav navbar-nav hidden-xs pull-left">
                    <li><a href="http://10.100.22.24:8080/reports" target="_blank" class="waves-effect">PV Reports</a></li>
                </ul>
                <ul class="nav navbar-nav navbar-right pull-right">
                    
                        <li class="hidden-xs">
                            <span>Welcome bhagya!</span>
                        </li>
                        <li id="menuNotification" class="hidden-xs dropdown mega-dropdown">

                            <a href="#" data-target="#" class="dropdown-toggle waves-effect waves-light pv-head-noti-icon" data-toggle="dropdown" aria-expanded="true" accesskey="i">
                                 <i class="glyphicon glyphicon-inbox" style="font-size: 24px; margin-top:19px;padding-top: 1px"></i>
                            </a>
                            <ul id="notificationContainer" class="dropdown-menu dropdown-menu-lg notification-menu">
                                <li id="notificationHeader" class="notifi-title"></li>
                                <li id="notificationRows" class="ajax"></li>
                                <div class="text-right m-t-10">
                                    <a href="/signal/inboxLog/index" class="btn btn-primary temp-redirect dpv-head-noti-icon box-inline" tabindex="0" accesskey="m" title="Open Inbox">Inbox</a>
                                    <a href="javascript:void(0);" id="clearNotifications" class="btn btn-default box-inline" userId="8877" tabindex="0" title="Clear All" accesskey="e">Clear all</a>
                                </div>
                            </ul>

                        </li>

                        <li class="hidden-xs dropdown mega-dropdown">
                            <a href="#" data-target="#" class="dropdown-toggle waves-effect waves-light"
                               data-toggle="dropdown" aria-expanded="true" accesskey="t">
                   
2000
             <i class="md md-settings"></i></a>
                            <ul class="dropdown-menu mega-dropdown-menu" role="menu">
                                
                                    <li class="col-sm-4">
                                        <ul>
                                            <li class="dropdown-header"><i class="fa fa-user-circle fa-fw"></i> User Management</li>
                                            <li id="userManagement"><a href="/signal/user/index">User Management</a></li>
                                            <li id="roleManagement"><a href="/signal/role/index">Role Management</a></li>
                                            <li id="groupManagement"><a href="/signal/group/index">Group Management</a></li>
                                
                                            <li id="menuPreference"><a href="/signal/preference/index">User Preferences</a></li>
                                
                                            <li class="dropdown-header"><i class="fa fa-sliders fa-fw"></i> Workflow Management</li>
                                            <li id="menuWorkflowRule"><a href="/signal/workflowRule/index">Workflow Rule</a></li>
                                            <li id="menuDisposition"><a href="/signal/disposition/list">Disposition</a></li>
                                            <li id="menuPriority"><a href="/signal/priority/list">Priority</a> </li>
                                            <li id="menuPriority"><a href="/signal/justification/index">Justification</a> </li>
                                        </ul>
                                    </li>
                                    <li class="col-sm-4">
                                        <ul>
                                            <li class="dropdown-header"><i class="fa fa-tasks fa-fw"></i> Business Configuration</li>
                                            <li id="menuBusinessConfig">
                                                <a href="/signal/businessConfiguration/index">
                                                    Business Rule
                                                </a>
                                            </li>
                                            <li id="safetyGroupManagement">
                                                <a href="/signal/safetyGroup/index">
                                                    Safety Lead Config
                                                </a>
                                            </li>
                                            <li id="alertStopList">
                                                <a href="/signal/alertStopList/index">
                                                    Alert Stop List
                                                </a>
                                            </li>
                                            <li id="emergingSafetyIssues">
                                                <a href="/signal/emergingIssue/index">
                                                    Important Events
                                                </a>
                                            </li>
                                            
                                            <li id="productGrouping">
                                                <a href="/signal/productGroup/index">
                                                    Product Grouping
                                                </a>
                                            </li>
                                            <li class="dropdown-header"><i class="fa fa-file-text-o fa-fw"></i> Action Template</li>
                                            <li id="menuActionTemplate">
                                                <a href="/signal/actionTemplate/index">
                                                    Action Template
                                                </a>
                                            </li>
                                            <li id="menuActionType">
                                                <a href="/signal/actionType/list">
                                                    Action Type
                                                </a>
                                            </li>
                                            <li id="menuActionConfig">
                                                <a href="/signal/actionConfiguration/list">
                                                    Action Configuration
                                                </a>
                                            </li>
                                            <li id="productIngredientsMapping">
                                                <a href="/signal/productIngredientsMapping/index">
                                                    Product/Ingredients Mapping
                                                </a>
                                            </li>
                                        </ul>
                                    </li>
                                    <li class="col-sm-4">
                                        <ul>
                                            <li class="dropdown-header"><i class="fa fa-gear fa-fw"></i> System Configuration</li>
                                            
                                            <li id="auditLog">
                                                <a href="/signal/auditLogEvent/index">
                                                    Audit Log
                                                </a>
                                            </li>
                                            
                                                
                                                    <li id="evdasDataUpload">
                                                        <a href="/signal/evdasData/index">EVDAS Data Upload</a>
                                                    </li>
                                                
                                            
                                            <li id="dmsConfigurationLink">
                                                <a href="/signal/controlPanel/index">DMS Configuration</a>
                                            </li>
                                            
                                            
                                                <li id="substanceFrequencyViewer">
                                                    <a href="/signal/substanceFrequency/index">Substance Frequency Viewer</a>
                                                </li>
                                            
                                            <li id="tagsList"><a href="/signal/alertTag/index">Tags</a></li>

                                            

                                            
                                            
                                                <li class="dropdown-header"><i class="fa fa-wrench fa-fw"></i> System Management</li>
                                                <li><a href="/signal/monitoring">Monitoring</a></li>
                                                <li><a href="/signal/quartz">Jobs Monitoring</a></li>
                                            
                                            
                                                <a href="/signal/logout/index" id="MI-logout" title="Logout" tabindex="0" accesskey="q">
                                                    <div tabindex="0" class="logout">
                                                        <i class="fa fa-power-off fa-fw"></i>
                                                        Logout
                                                    </div>
                                                </a>
                                            
                                        </ul>
                                    </li>
                            </u
2000
l>
                        </li>
                    
                </ul>
            </div>
        </div>
    </div>
</div>
<style>
    .mega-dropdown-menu{
        width:650px;
        padding: 5px 0px;
        box-shadow: darkcyan;
        border-bottom : 4px solid #ccc;
        border-radius: 2px;
    }
    .mega-dropdown-menu > li > ul {
        padding: 0px;
        margin: 0;
    }

    .mega-dropdown-menu > li > ul > li {
        list-style: none;
        padding-left: 8px;
        border-bottom: 1px dotted #eee;
    }
    .mega-dropdown-menu > li > ul > li:last-child {
        list-style: none;
        padding-left: 8px;
        border-bottom: 0px dotted #eee;
    }
    .mega-dropdown-menu > li > ul > li > a,
    .mega-dropdown-menu > li > ul > li > span {
        display: block;
        padding: 7px 10px;
        clear: both;
        font-weight: 500;
        line-height: 1.428571429;
        color: #656565;
        white-space: normal;
        font-size: 13px;
    }
    .mega-dropdown-menu > li ul > li > a:hover,
    .mega-dropdown-menu > li ul > li > a:focus{
        text-decoration: none;
        color: #444;
        background-color: #eee;
    }
    .mega-dropdown-menu .dropdown-header{
        color: #099ddd;
        font-size: 13.5px;
        font-weight: bold;
    }
    .mega-dropdown-menu .logout{
        color: #428bca;
        font-size: 15px;
        font-weight: 600;
        text-decoration: none;
    }
</style>

    
    <!-- Top Bar End -->
    <!-- ========== Left Sidebar Start ========== -->
    
    <!-- Top Bar End -->

    <!-- Left Sidebar Start -->
    






    <!-- Left Sidebar End -->

    <!-- ============================================================== -->
    <!-- Start right Content here -->
    <!-- ============================================================== -->
    <div class="content-page">
        <!-- Start content -->
        <div id="mainContent" class="content">
            <div class="container">
                










    <div class="pv-tab" id="detailsTab">
        
        <!-- Nav tabs -->
    <ul id="detail-tabs" class="nav nav-tabs rxmain-container-header-label" role="tablist">
        <li role="presentation" class="active">
            <a href="#details" aria-controls="details" role="tab" data-toggle="tab" accesskey="1">Alert Details</a>
        </li>
        <li role="presentation">
            <a href="#activities"  id ="activity_tab" aria-controls="activities" role="tab" data-toggle="tab" accesskey="2">Activities</a>
        </li>
        
            <li role="presentation">
                <a href="#archivedAlerts" aria-controls="archivedAlerts" role="tab" data-toggle="tab" accesskey="3">Archived Alerts</a>
            </li>
        
    </ul>
        









    <!-- Tab panes -->
    <div class="tab-content">
        <div role="tabpanel" class="tab-pane active" id="details">
            

<style>
table.dataTable thead > tr > th {
    padding-left: 5px;
    padding-right: 5px;
}

.yadcf-filter {
    width: 100px;
}

div.dataTables_wrapper {
    margin: 0 auto;
}
</style>
<script>
    $(document).ready(function () {
        $('.search-box').show();
    });
</script>

<div class="row">

    <div class="panel-heading pv-sec-heading m-b-10">
        <div class="row">

            <div class="col-md-5">
                
                    <span class="panel-title">Case Series : PERF_QUAL_26 (01-Jan-1900 - 07-Nov-2019)</span>
                    <span><a
                            href="/signal/singleCaseAlert/viewExecutedConfig/32"
                            target="_blank" class="glyphicon glyphicon-info-sign"></a></span>
                
            </div>

            <div class="col-md-offset-3 col-md-4 ico-menu">
                <span tabindex="0" id="configureQualitativeFields" data-fieldconfigurationbarid="qualitativeFields" class="pull-right field-config-bar-toggle"
                      data-backdrop="true" data-container="columnList-container" accesskey="c" title="Choose Fields">
                      <i class="mdi mdi-settings blue-1 font-24"></i>
                </span>
                

<span class="pull-right m-r-10 pos-rel" style="cursor: pointer">
    <span class="dropdown-toggle exportPanel grid-menu-tooltip" data-toggle="dropdown" tabindex="0" role="button" accesskey="x" title="Export to">
        <i class="mdi mdi-export blue-1 font-24 "></i>
        <span class="caret hidden"></span>
    </span>
    <ul class="dropdown-menu export-type-list" id="exportTypes">
        <strong class="font-12">Export</strong>
        <li><a href="/signal/singleCaseAlert/exportReport/32?outputFormat=DOCX&amp;alertName=singleCaseAlert&amp;callingScreen=review&amp;length=-1&amp;start=0&amp;adhocRun=false" class="m-r-30">
            <img src="/signal/assets/word-icon.png" class="m-r-10" height="16" width="16" />Save as Word
        </a>
        </li>
        <li><a href="/signal/singleCaseAlert/exportReport/32?outputFormat=XLSX&amp;alertName=singleCaseAlert&amp;callingScreen=review&amp;length=-1&amp;start=0&amp;adhocRun=false" class="m-r-30">
            <img src="/signal/assets/excel.gif" class="m-r-10" height="16" width="16" />Save as Excel
        </a></li>
        <li><a href="/signal/singleCaseAlert/exportReport/32?outputFormat=PDF&amp;alertName=singleCaseAlert&amp;callingScreen=review&amp;length=-1&amp;start=0&amp;adhocRun=false" class="m-r-30">
            <img src="/signal/assets/pdf-icon.jpg" class="m-r-10" height="16" width="16" />Save as PDF
        </a></li>
        
        
            <STRONG class="font-12">Detection Summary</STRONG>
            <li>
                <a target="_blank"
                   href="exportSignalSummaryReport?outputFormat=DOCX&id=32&cumulative=false"><img
                        src="/signal/assets/word-icon.png" class="m-r-10" height="16" width="16"/>Save as Word</a>
            </li>
            <li>
                <a target="_blank"
                   href="exportSignalSummaryReport?outputFormat=XLSX&id=32&cumulative=false"><img
                        src="/signal/assets/excel.gif" class="m-r-10" height="16" width="16"/>Save as Excel</a>
            </li>
            <li>
                <a target="_blank"
                   href="exportSignalSummaryReport?outputFormat=PDF&id=32&cumulative=false"><img
                        src="/signal/assets/pdf-icon.jpg" class="m-r-10" height="16" width="16"/>Save as PDF</a>
            </li>
        
    </ul>
</span>
                
                    <span class="pull-right m-r-10 pos-rel">
                        <span  tabindex="0" class="dropdown-toggle saveViewPanel grid-menu-tooltip" data-title="Save View" data-toggle="dropdown" accesskey="s">
                            <i class="mdi mdi-content-save font-24 blue-1"></i>
                            <span class="caret hidden"></span>
                        </span>
                        <ul class="dropdown-menu save-list col-min-200" id="saveViewTypes">
                            <strong class="font-12">Save Options</strong>
                            <li><a href="#" tabindex="0" class="updateView"><i class="fa fa-save m-r-10"></i><span>Save</span></a></li>
                            <li><a href="#" tabindex="0"  class="saveView"><i class="fa fa-save m-r-10"></i><span>Save As</span></a></li>
                        </ul>
                    </span>
                

                <div class="pull-right dropdown-menu menu-large" aria-labelledby="dropdownMenu1">
                    <div class="rxmain-container-dropdown">
                        <div>
                            <table id="tableColumns" class="table no-border">
                                <thead><tr><th>Name</th><th>Show</th>
                                </tr></thead>
                            </table>
                        </div>
                    </div>
                </div>


                
                    <span id="addCase" tabindex="0" class="pull-right m-r-10 grid-menu-tooltip" data-title="Add Case" accesskey="a">
                        <i class="mdi mdi-plus-box blue-1 font-24"></i>
                    </span>
                
2000


            <!-- Alert Level Bulk Update -->

                
                <span id="toggle-column-filters" data-title="Filters"
                      class="pull-right grid-menu-tooltip  m-r-10"
                      tabindex="0" role="button" accesskey="y">
                    <i class="mdi mdi-filter-outline blue-1 font-24"></i>
                </span>


                


                

                

                <!-- Export menu -->
                <div class="pull-right m-r-10 m-t-2">
                    <label for="detailed-view-checkbox" class="valign-sub">
                        <input type="hidden" name="_detailed-view-checkbox" /><input type="checkbox" name="detailed-view-checkbox" data-is-case-detail-view="true" data-calling-screen="review" data-config-id="32" data-url="/signal/singleCaseAlert/details" accesskey="v" id="detailed-view-checkbox"  />
                        Detailed View</label>
                </div>
            </div>
        </div>
    </div>

    <div class="pos-rel">
        <div class="pos-ab form-inline filter-box">
            <div class="form-group">
                <label id="filter-label">Advanced Filter</label>
                <select id="advanced-filter" class="form-control advanced-filter-dropdown"></select>
                <a href="#" class="edit-filter" title="Edit Filter" tabindex="0" id="editAdvancedFilter"><i
                        class="mdi mdi-pencil-circle font-20 blue-1"></i></a>
                <a href="#" class="add-filter" title="Add Filter" tabindex="0" id="addAdvancedFilter"><i
                        class="mdi  mdi-plus-circle font-20 blue-1"></i></a>
            </div>
        </div>
        
            <div class="pos-ab form-inline search-box">
                <div class="form-group ">
                    <label>View</label>
                    <select class="form-control viewSelect" accesskey="j">
                        
                            
                                <option value="18017">Perf1</option>
                            
                        
                            
                                <option value="6189" selected="selected">System View</option>
                            
                        
                    </select>
                    <a href="#" class="editView m-l-5" title="Edit view" tabindex="0"><i
                            class="mdi mdi-pencil-box font-24"></i></a>
                </div>
            </div>
        

    </div>

    <div class="row">
        <div class="col-md-12">

            <table id="alertsDetailsTable" class="auto-scale row-border no-shadow hover">
                <thead>
                <tr id="alertsDetailsTableRow" class="single-header-row">
                    <th data-idx="0" data-field="checkbox">
                        <input id="select-all" type="checkbox"/>
                    </th>
                    <th data-idx="3" data-field="dropdown">
                        <div class="th-label"></div>
                    </th>
                    
                        <th data-idx="1" data-field="priority">P</th>
                        <th data-idx="2" data-field="actions">A</th>
                    

                    
                    <th data-idx="6" data-field="caseNumber" class="reportDescriptionColumn">
                        <div class="th-label" data-field="caseNumber">Case(f/u#)</div>
                    </th>
                    <th data-idx="4" data-field="alertTags">
                        <div class="th-label" data-field="alertTags">Tags</div>
                    </th>
                    <th data-idx="7" data-field="caseInitReceiptDate">
                        <div class="th-label" data-field="caseInitReceiptDate">Receipt Date</div>
                    </th>
                    <th data-idx="8" data-field="productName">
                        <div class="th-label" data-field="productName">Product Name</div>
                    </th>
                    <th data-idx="9" data-field="pt">
                        <div class="th-label" data-field="pt">PT</div>
                    </th>
                    <th data-idx="10" data-field="assessListedness">
                        <div class="th-label" data-field="assessListedness">Listedness</div>
                    </th>
                    <th data-idx="11" data-field="outcome">
                        <div class="th-label" data-field="outcome">Outcome</div>
                    </th>
                    <th data-idx="14" data-field="signalsAndTopics" align="center">
                        <div class="th-label" data-field="signalsAndTopics">Signal</div>
                    </th>
                    
                        <th data-idx="32" data-field="currentDisposition" align="center">
                            <div class="th-label" data-field="currentDisposition">Disposition</div>
                        </th>
                    

                    <th data-idx="15" data-field="disposition" align="center">
                        <div class="th-label" data-field="disposition">Current Disposition</div>
                    </th>

                    
                        <th data-idx="16" data-field="assignedToUser">
                            <div class="th-label" data-field="assignedToUser">Assigned To</div>
                        </th>
                        <th data-idx="18" data-field="dueDate">
                            <div class="th-label" data-field="dueDate">Due In</div>
                        </th>
                    
                    <th data-idx="19" data-field="suspProd">
                        <div class="th-label" data-field="suspProd">Suspect Products</div>
                    </th>
                    <th data-idx="20" data-field="conComit">
                        <div class="th-label" data-field="conComit">Con Med</div>
                    </th>
                    <th data-idx="21" data-field="masterPrefTermAll">
                        <div class="th-label" data-field="masterPrefTermAll">PT List</div>
                    </th>
                    <th data-idx="22" data-field="assessSeriousness">
                        <div class="th-label" data-field="assessSeriousness">Serious</div>
                    </th>
                    <th data-idx="23" data-field="caseReportType">
                        <div class="th-label" data-field="caseReportType">Report Type</div>
                    </th>
                    <th data-idx="24" data-field="reportersHcpFlag">
                        <div class="th-label" data-field="reportersHcpFlag">HCP</div>
                    </th>
                    <th data-idx="25" data-field="country">
                        <div class="th-label" data-field="country">Country</div>
                    </th>
                    <th data-idx="26" data-field="age">
                        <div class="th-label" data-field="age">Age Group</div>
                    </th>
                    <th data-idx="27" data-field="gender">
                        <div class="th-label" data-field="gender">Gender</div>
                    </th>
                    <th data-idx="28" data-field="rechallenge">
                        <div class="th-label" data-field="rechallenge">+ve Rechallenge</div>
                    </th>
                    <th data-idx="29" data-field="lockedDate">
                        <div class="th-label" data-field="lockedDate">Locked Date</div>
                    </th>
                    <th data-idx="31" data-field="death">
                        <div class="th-label" data-field="death">Death</div>
                    </th>
                    <th data-idx="32" data-field="medErrorsPt">
                        <div class="th-label" data-field="medErrorsPt">Medication Error PTs</div>
                    </th>
                    <th data-idx="33" data-field="patientAge">
                        <div class="th-label" data-field="patientAge">Age</div>
                    </th>
                    
                        <th data-idx="34" data-field="caseType">
                            <div class="th-label" data-fiel
2000
d="caseType">Case Type</div>
                        </th>
                        <th data-idx="35" data-field="completenessScore">
                            <div class="th-label" data-field="completenessScore">Completeness Score</div>
                        </th>
                        <th data-idx="36" data-field="indNumber">
                            <div class="th-label" data-field="indNumber">Primary IND#</div>
                        </th>
                        <th data-idx="37" data-field="appTypeAndNum">
                            <div class="th-label" data-field="appTypeAndNum">Application#</div>
                        </th>
                        <th data-idx="38" data-field="compoundingFlag">
                            <div class="th-label" data-field="compoundingFlag">Compounding Flag</div>
                        </th>
                    
                </tr>
                </thead>
            </table>

        </div>

        <form id="">
            <input type="hidden" id="filterParams"/>
            <input type="hidden" id="sideParams"/>
        </form>

    </div>
</div>

        </div>

        <div id="activities" class="tab-pane fade" role="tabpanel">
            

<div class="row">
    <div class="panel-heading pv-sec-heading m-b-10">
        <div class="row">
            <div class="col-md-7">
                
                    <span class="panel-title cell-break">PERF_QUAL_26</span>
                
            </div>
            <div class="col-md-5 ico-menu">
                <span class="pull-right pos-rel">
                    <span tabindex="0" class="dropdown-toggle exportPanel" data-toggle="dropdown" data-title="Export to" data-placement="bottom">
                        <i class="mdi mdi-export font-24 blue-1 lh-1"></i>
                        <span class="caret hidden"></span></button>

                    </span>
                    <ul class="dropdown-menu export-type-list" id="exportTypes">
                        <strong class="font-12">Export</strong>
                        <li><a href="/signal/activity/exportActivitiesReport?outputFormat=DOCX&amp;alertId=32&amp;appType=Single+Case+Alert&amp;callingScreen=review" class="m-r-30">
                            <img src="/signal/assets/word-icon.png" class="m-r-10" height="16" width="16" />Save as Word
                        </a>
                        </li>
                        <li><a href="/signal/activity/exportActivitiesReport?outputFormat=XLSX&amp;alertId=32&amp;appType=Single+Case+Alert&amp;callingScreen=review" class="m-r-30">
                            <img src="/signal/assets/excel.gif" class="m-r-10" height="16" width="16" />Save as Excel
                        </a></li>
                        <li><a href="/signal/activity/exportActivitiesReport?outputFormat=PDF&amp;alertId=32&amp;appType=Single+Case+Alert&amp;callingScreen=review" class="m-r-30">
                            <img src="/signal/assets/pdf-icon.jpg" class="m-r-10" height="16" width="16" />Save as PDF
                        </a></li>
                    </ul>
                </span>
            </div>
        </div>
    </div>
    <div class="row">
        <div class="col-md-12">
            <table id="activitiesTable" class="row-border hover no-shadow" width="100%">
                <thead>
                <tr>
                    
                        <th>Case Number</th>
                    
                    <th class="">Activity Type</th>
                    <th>Suspect Product</th>
                    <th>Event</th>
                    <th>Description</th>
                    <th>Current Assignment</th>
                    <th>Performed By</th>
                    <th>Timestamp</th>
                </tr>
                </thead>
            </table>
        </div>
    </div>
</div>

        </div>
        <div role="tabpanel" class="tab-pane fade" id="archivedAlerts">
            
<div class="row">
    <div class="panel-heading pv-sec-heading m-b-10">
        <div class="row">
            <div class="col-md-7">
                <span class="panel-title cell-break">PERF_QUAL_26</span>
            </div>
        </div>
    </div>
</div>

<table id="archivedAlertsTable" class="dataTable" width="100%">
    <thead>
    <tr>
        <th>Alert Name</th>
        <th>Version</th>
        <th>Product</th>
        <th>Description</th>
        <th>Case Count</th>
        <th>Reviewed Cases</th>
        <th>Date Range</th>
        <th>Last Modified</th>
    </tr>
    </thead>
</table>
        </div>
    </div>
</div>

<div id="copyCaseNumberModel" class="modal fade">
    <div class="modal-dialog">
        <div class="modal-content">
            <div class="modal-header">
                <button type="button" class="close" data-dismiss="modal" aria-label="Close"><span
                        aria-hidden="true">&times;</span></button>
                <label class="modal-title">Select Case Numbers</label>
            </div>

            <div class="modal-body row">
                <textarea id="caseNumbers" class="form-control input-large" rows='3'></textarea>
            </div>

            <div class="modal-footer">
                <button type="button" class="btn btn-default" data-dismiss="modal">Close</button>
                <button type="button" class="btn btn-primary">Save changes</button>
            </div>
        </div>
    </div>
</div>

<input type="hidden" id="cumulative" value="false"/>
<input type="hidden" id="filterMap" value="{}"/>
<input type="hidden" id="columnIndex" value=""/>
<input type="hidden" id="sortedColumn" value="{}"/>
<input type="hidden" id="advancedFilterView" value=""/>
<input type="hidden" id="isFaers" value=""/>
<input type="hidden" id="fullCaseList"/>
<input type="hidden" id="customFieldsEnabled" name="customFieldsEnabled" value="true" />

<div class="modal fade" id="createActionModal" role="dialog" aria-labelledby="productDictionaryLabel"
     aria-hidden="true">
    <div class="modal-dialog modal-lg">
        <div class="modal-content">
            <div class="modal-header">
                <button type="button" class="close" data-dismiss="modal" aria-label="Close">
                    <span aria-hidden="true">&times;</span>
                </button>
                <label class="modal-title" id="createActionLabel">Create Action</label>
            </div>

            <div class="modal-body clearfix">
                
                
                <form action="/signal/action/save" method="post" name="tempForm" id="tempForm" >
                    <input type="hidden" name="create-url" value="/signal/action/save" id="create-url" />
                    <input type="hidden" name="appType" id="appType" value="Single Case Alert" />
                    <input type="hidden" name="exeConfigId" id="exeConfigId" value="32" />
                    
<input type="hidden" name="id" value="" id="actionId" />
<input type="hidden" name="version" value="" id="version" />
<input type="hidden" name="alertId" value="" class="alertId" id="alertId" />
<input type="hidden" name="action-meeting-id" value="6787" class="action-meeting-id" id="action-meeting-id" />
<input type="hidden" name="fetchMeetingTitleUrl" value="/signal/meeting/fetchMeetingTitles?alertId=&amp;isTopicFlow=" id="fetchMeetingTitleUrl" />
<script>
    $(document).ready(function () {
