Virtual User Script started at: 14-01-2020 14:55:40	[MsgId: MMSG-15967]
Action.c(134): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(134): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(134): web_url("en.json") was successful, 3106 body bytes, 311 header bytes  	[MsgId: MMSG-26386]
Action.c(143): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(143): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(146): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(146): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(148): web_url("dashboard_widget.hbs") started  	[MsgId: MMSG-26355]
Action.c(148): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(148): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(148): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/dashboard_widget.hbs" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(155): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(155): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(155): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(158): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(158): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(158): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(158): Resource "http://10.100.22.24:8181/signal/assets/glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(166): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(166): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(166): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(169): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(169): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(169): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(169): Resource "http://10.100.22.24:8181/signal/assets/Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff?v=1.0.1" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(177): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(177): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(177): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(180): web_url("materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2") started  	[MsgId: MMSG-26355]
Action.c(180): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(180): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(180): Resource "http://10.100.22.24:8181/signal/assets/mdi-fonts/fonts/materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2?v=3.2.89" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(188): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(188): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(190): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(190): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(193): web_url("aggAlertByStatus") started  	[MsgId: MMSG-26355]
Action.c(193): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(193): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(193): web_url("aggAlertByStatus") was successful, 37 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(202): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(202): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(205): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(205): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(205): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(205): Resource "http://10.100.22.24:8181/signal/assets/fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2?v=4.7.0" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(213): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(213): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(216): web_url("ahaByStatus") started  	[MsgId: MMSG-26355]
Action.c(216): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(216): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(216): web_url("ahaByStatus") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(225): web_url("getProductByStatus") started  	[MsgId: MMSG-26355]
Action.c(225): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(225): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(225): web_url("getProductByStatus") was successful, 167 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(243): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(243): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(246): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(246): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(246): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(249): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(249): Notify: Parameter Substitution: parameter "_csrf" =  "b2f62a7b-c176-47aa-8e5a-9af6ed421fec"	[MsgId: MMSG-13992]
Action.c(249): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(252): web_submit_data("events") started  	[MsgId: MMSG-26355]
Action.c(252): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(252): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(252): web_submit_data("events") was successful, 190 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(264): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(264): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(264): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(266): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(266): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(269): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(269): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(269): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(269): web_url("info") was successful, 77 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(278): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(278): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(281): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(281): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(284): web_url("alertList") started  	[MsgId: MMSG-26355]
Action.c(284): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(284): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(284): web_url("alertList") was successful, 13015 body bytes, 256 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(293): web_url("actionList") started  	[MsgId: MMSG-26355]
Action.c(293): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(293): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(293): web_url("actionList") was successful, 466 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(302): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(302): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(302): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(304): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(304): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(307): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(307): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(310): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(310): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(313): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(313): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(316): web_websocket_connect started  	[MsgId: MMSG-26355]
Action.c(316): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(316): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(316): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/142/2wu44v8g/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(316): web_websocket_connect was successful, 3 body bytes, 275 header bytes  	[MsgId: MMSG-26386]
Action.c(325): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(325): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(328): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(328): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(331): web_url("signalList") started  	[MsgId: MMSG-26355]
Action.c(331): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/142/2wu44v8g/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(331): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(331): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(331): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/142/2wu44v8g/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(331): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/142/2wu44v8g/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(331): web_url("signalList") was successful, 36817 body bytes, 256 header bytes, 44 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(340): web_url("favicon-2ba00fd40faca3ac3c2e810a7412bceb.ico") started  	[MsgId: MMSG-26355]
Action.c(340): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/142/2wu44v8g/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(340): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(340): Resource "http://10.100.22.24:8181/signal/assets/favicon-2ba00fd40faca3ac3c2e810a7412bceb.ico" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(340): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/142/2wu44v8g/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(348): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(348): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(351): web_url("sideBar") started  	[MsgId: MMSG-26355]
Action.c(351): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/142/2wu44v8g/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(351): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(351): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(351): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/142/2wu44v8g/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(351): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/142/2wu44v8g/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(351): web_url("sideBar") was successful, 85 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(360): web_url("caseByStatus") started  	[MsgId: MMSG-26355]
Action.c(360): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/142/2wu44v8g/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(360): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(360): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(360): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/142/2wu44v8g/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(360): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/142/2wu44v8g/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(360): web_url("caseByStatus") was successful, 71 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(369): web_url("alertByDueDate") started  	[MsgId: MMSG-26355]
Action.c(369): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/142/2wu44v8g/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(369): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(369): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(369): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/142/2wu44v8g/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(369): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/142/2wu44v8g/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(369): web_url("alertByDueDate") was successful, 143 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(378): web_url("getProductByStatus_2") started  	[MsgId: MMSG-26355]
Action.c(378): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/142/2wu44v8g/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(378): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(378): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(378): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/142/2wu44v8g/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(378): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/142/2wu44v8g/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(378): web_url("getProductByStatus_2") was successful, 257 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(396): Notify: Transaction "Signalsummary_02_Login" ended with a "Pass" status (Duration: 35.8226 Wasted Time: 0.7141).	[MsgId: MMSG-16871]
Action.c(409): Notify: Transaction "Signalsummary_03_NavigateSignalSummary" started.	[MsgId: MMSG-16999]
Action.c(411): web_websocket_close started  	[MsgId: MMSG-26355]
Action.c(411): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/142/2wu44v8g/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(411): web_websocket_close was successful  	[MsgId: MMSG-26392]
Action.c(415): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(415): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(415): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(417): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(417): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(420): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(420): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(423): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(423): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(426): web_url("index") started  	[MsgId: MMSG-26355]
Action.c(426): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(426): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(426): Registered web_reg_find successful for "Text=Validated Signals" (count=1)  	[MsgId: MMSG-26364]
Action.c(426): web_url("index") was successful, 54247 body bytes, 274 header bytes, 61 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(435): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(435): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(438): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(438): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(441): web_url("viewColumnInfo") started  	[MsgId: MMSG-26355]
