Virtual User Script started at: 20-01-2020 10:28:20	[MsgId: MMSG-15967]
Action.c(134): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(134): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(134): web_url("en.json") was successful, 3106 body bytes, 311 header bytes  	[MsgId: MMSG-26386]
Action.c(143): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(143): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(146): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(146): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(148): web_url("dashboard_widget.hbs") started  	[MsgId: MMSG-26355]
Action.c(148): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(148): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(148): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/dashboard_widget.hbs" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(155): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(155): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(155): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(158): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(158): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(158): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(158): Resource "http://10.100.22.24:8181/signal/assets/glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(166): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(166): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(166): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(169): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(169): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(169): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(169): Resource "http://10.100.22.24:8181/signal/assets/Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff?v=1.0.1" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(177): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(177): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(177): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(180): web_url("materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2") started  	[MsgId: MMSG-26355]
Action.c(180): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(180): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(180): Resource "http://10.100.22.24:8181/signal/assets/mdi-fonts/fonts/materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2?v=3.2.89" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(188): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(188): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(190): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(190): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(193): web_url("aggAlertByStatus") started  	[MsgId: MMSG-26355]
Action.c(193): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(193): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(193): web_url("aggAlertByStatus") was successful, 37 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(202): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(202): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(205): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(205): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(205): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(205): Resource "http://10.100.22.24:8181/signal/assets/fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2?v=4.7.0" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(213): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(213): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(216): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(216): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(218): web_url("ahaByStatus") started  	[MsgId: MMSG-26355]
Action.c(218): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(218): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(218): Registering web_url("ahaByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(227): web_url("getProductByStatus") started  	[MsgId: MMSG-26355]
Action.c(227): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(227): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(227): Registering web_url("getProductByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(236): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(236): web_concurrent_end was successful, 169 body bytes, 512 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(246): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(246): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(249): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(249): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(249): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(252): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(252): Notify: Parameter Substitution: parameter "_csrf" =  "3d274175-9609-4c33-bf7a-9a8b484be21d"	[MsgId: MMSG-13992]
Action.c(252): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(255): web_submit_data("events") started  	[MsgId: MMSG-26355]
Action.c(255): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(255): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(255): web_submit_data("events") was successful, 558 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(267): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(267): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(267): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(269): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(269): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(272): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(272): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(272): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(272): web_url("info") was successful, 78 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(281): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(281): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(284): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(284): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(287): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(287): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(289): web_url("alertList") started  	[MsgId: MMSG-26355]
Action.c(289): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(289): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(289): Registering web_url("alertList") was successful  	[MsgId: MMSG-26390]
Action.c(298): web_url("actionList") started  	[MsgId: MMSG-26355]
Action.c(298): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(298): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(298): Registering web_url("actionList") was successful  	[MsgId: MMSG-26390]
Action.c(336): web_url("signalList") started  	[MsgId: MMSG-26355]
Action.c(336): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(336): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(336): Registering web_url("signalList") was successful  	[MsgId: MMSG-26390]
Action.c(345): web_url("favicon-2ba00fd40faca3ac3c2e810a7412bceb.ico") started  	[MsgId: MMSG-26355]
Action.c(345): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(345): Resource "http://10.100.22.24:8181/signal/assets/favicon-2ba00fd40faca3ac3c2e810a7412bceb.ico" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(356): web_url("sideBar") started  	[MsgId: MMSG-26355]
Action.c(356): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(356): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(356): Registering web_url("sideBar") was successful  	[MsgId: MMSG-26390]
Action.c(365): web_url("caseByStatus") started  	[MsgId: MMSG-26355]
Action.c(365): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(365): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(365): Registering web_url("caseByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(374): web_url("alertByDueDate") started  	[MsgId: MMSG-26355]
Action.c(374): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(374): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(374): Registering web_url("alertByDueDate") was successful  	[MsgId: MMSG-26390]
Action.c(383): web_url("getProductByStatus_2") started  	[MsgId: MMSG-26355]
Action.c(383): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(383): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(383): Registering web_url("getProductByStatus_2") was successful  	[MsgId: MMSG-26390]
Action.c(392): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(392): web_concurrent_end was successful, 50938 body bytes, 1792 header bytes, 122 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(403): Notify: Transaction "Signalsummary_02_Login" ended with a "Pass" status (Duration: 13.5588 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
Action.c(405): lr_think_time: 16.76 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(416): Notify: Transaction "Signalsummary_03_NavigateSignalSummary" started.	[MsgId: MMSG-16999]
Action.c(418): web_websocket_close started  	[MsgId: MMSG-26355]
Action.c(418): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(418): web_websocket_close highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(422): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(422): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(422): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(424): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(424): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(427): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(427): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(430): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(430): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(433): web_url("index") started  	[MsgId: MMSG-26355]
Action.c(433): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(433): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(433): Registered web_reg_find successful for "Text=Validated Signals" (count=1)  	[MsgId: MMSG-26364]
Action.c(433): web_url("index") was successful, 54247 body bytes, 274 header bytes, 61 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(442): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(442): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(445): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(445): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(448): web_url("viewColumnInfo") started  	[MsgId: MMSG-26355]
Action.c(448): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(448): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(448): web_url("viewColumnInfo") was successful, 762 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(457): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(457): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(457): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(457): web_url("info_2") was successful, 76 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(466): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(466): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(478): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(478): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(481): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(481): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(484): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(484): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(487): web_websocket_connect started  	[MsgId: MMSG-26355]
Action.c(487): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(487): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(487): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/306/p_s5ive1/websocket" (RelFrameId=1, Internal ID=21)  	[MsgId: MMSG-27634]
Action.c(487): web_websocket_connect was successful, 3 body bytes, 275 header bytes  	[MsgId: MMSG-26386]
Action.c(496): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(496): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(499): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(499): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(502): web_url("list") started  	[MsgId: MMSG-26355]
Action.c(502): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/306/p_s5ive1/websocket" (RelFrameId=1, Internal ID=21)  	[MsgId: MMSG-27634]
Action.c(502): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(502): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(502): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/306/p_s5ive1/websocket" (RelFrameId=1, Internal ID=21)  	[MsgId: MMSG-27634]
Action.c(502): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/306/p_s5ive1/websocket" (RelFrameId=1, Internal ID=21)  	[MsgId: MMSG-27634]
Action.c(502): web_url("list") was successful, 46004 body bytes, 256 header bytes, 53 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(511): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(511): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(523): Notify: Transaction "Signalsummary_03_NavigateSignalSummary" ended with a "Pass" status (Duration: 3.4449 Wasted Time: 0.4971).	[MsgId: MMSG-16871]
Action.c(525): lr_think_time: 13.45 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(536): Notify: Transaction "Signalsummary_04_ClickOnaSignal" started.	[MsgId: MMSG-16999]
Action.c(538): web_websocket_close started  	[MsgId: MMSG-26355]
Action.c(538): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/306/p_s5ive1/websocket" (RelFrameId=1, Internal ID=21)  	[MsgId: MMSG-27634]
Action.c(538): web_websocket_close was successful  	[MsgId: MMSG-26392]
Action.c(542): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(542): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(542): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(544): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(544): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(547): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(547): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
