Virtual User Script started at: 07-02-2020 15:01:26
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(39): Notify: Transaction "OnDemand_01_OpenApplication" started.
Action.c(42): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(42): Redirecting "http://10.100.22.24:8181/signal/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(42): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(42): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(42): web_url("signal") was successful, 2841 body bytes, 645 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(51): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(51): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(54): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(54): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(57): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(57): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(59): web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") started  	[MsgId: MMSG-26355]
Action.c(59): Resource "http://10.100.22.24:8181/signal/assets/OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2?v=1.1.0" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(67): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(67): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(67): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(70): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(70): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(70): web_add_header("Accept-Encoding") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(73): web_url("favicon.ico") started  	[MsgId: MMSG-26355]
Action.c(73): Resource "http://10.100.22.24:8181/favicon.ico" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(81): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(81): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(83): Notify: Transaction "OnDemand_01_OpenApplication" ended with a "Pass" status (Duration: 1.1765 Wasted Time: 0.0962).
Action.c(88): Notify: Transaction "OnDemand_02_Login" started.
Action.c(90): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(90): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(93): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(93): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(96): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(96): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(99): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(99): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(102): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(102): Redirecting "http://10.100.22.24:8181/signal/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(102): To location "http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-26693]
Action.c(102): Registered web_reg_find successful for "Text=Dashboard" (count=8)  	[MsgId: MMSG-26364]
Action.c(102): web_submit_data("authenticate") was successful, 78510 body bytes, 536 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(115): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(115): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(118): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(118): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(121): web_url("date_picker_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(121): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/date_picker_template.hbs" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(128): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(128): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(128): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(130): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(130): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(133): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(133): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(136): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(136): web_url("en.json") was successful, 3106 body bytes, 371 header bytes  	[MsgId: MMSG-26386]
Action.c(145): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(145): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(148): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(148): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(150): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(150): Resource "http://10.100.22.24:8181/signal/assets/glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(158): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(158): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(158): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(161): web_url("dashboard_widget.hbs") started  	[MsgId: MMSG-26355]
Action.c(161): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/dashboard_widget.hbs" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(168): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(168): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(168): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(171): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(171): Resource "http://10.100.22.24:8181/signal/assets/Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff?v=1.0.1" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(179): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(179): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(179): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(182): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(182): Resource "http://10.100.22.24:8181/signal/assets/fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2?v=4.7.0" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(195): web_url("aggAlertByStatus") started  	[MsgId: MMSG-26355]
Action.c(195): Registering web_url("aggAlertByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(204): web_url("ahaByStatus") started  	[MsgId: MMSG-26355]
Action.c(204): Registering web_url("ahaByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(213): web_url("materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2") started  	[MsgId: MMSG-26355]
Action.c(213): Resource "http://10.100.22.24:8181/signal/assets/mdi-fonts/fonts/materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2?v=3.2.89" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(221): web_url("getProductByStatus") started  	[MsgId: MMSG-26355]
Action.c(221): Registering web_url("getProductByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(230): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(230): web_concurrent_end was successful, 199 body bytes, 861 header bytes, 32 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(232): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(232): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(235): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(235): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(238): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(238): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(241): web_submit_data("events") started  	[MsgId: MMSG-26355]
Action.c(241): web_submit_data("events") was successful, 2049 body bytes, 287 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(253): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(253): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(258): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(258): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(258): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(260): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(260): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(262): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(262): Registering web_url("info") was successful  	[MsgId: MMSG-26390]
Action.c(277): web_url("alertList") started  	[MsgId: MMSG-26355]
Action.c(277): Registering web_url("alertList") was successful  	[MsgId: MMSG-26390]
Action.c(286): web_url("actionList") started  	[MsgId: MMSG-26355]
Action.c(286): Registering web_url("actionList") was successful  	[MsgId: MMSG-26390]
Action.c(295): web_url("signalList") started  	[MsgId: MMSG-26355]
Action.c(295): Registering web_url("signalList") was successful  	[MsgId: MMSG-26390]
Action.c(304): web_url("favicon-2ba00fd40faca3ac3c2e810a7412bceb.ico") started  	[MsgId: MMSG-26355]
Action.c(304): Resource "http://10.100.22.24:8181/signal/assets/favicon-2ba00fd40faca3ac3c2e810a7412bceb.ico" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(317): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(317): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(320): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(320): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(338): web_url("sideBar") started  	[MsgId: MMSG-26355]
Action.c(338): Registering web_url("sideBar") was successful  	[MsgId: MMSG-26390]
Action.c(347): web_url("caseByStatus") started  	[MsgId: MMSG-26355]
Action.c(347): Registering web_url("caseByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(356): web_url("alertByDueDate") started  	[MsgId: MMSG-26355]
Action.c(356): Registering web_url("alertByDueDate") was successful  	[MsgId: MMSG-26390]
Action.c(365): web_url("getProductByStatus_2") started  	[MsgId: MMSG-26355]
Action.c(365): Registering web_url("getProductByStatus_2") was successful  	[MsgId: MMSG-26390]
Action.c(376): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(376): web_concurrent_end was successful, 3943 body bytes, 2359 header bytes, 90 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(378): Notify: Transaction "OnDemand_02_Login" ended with a "Pass" status (Duration: 6.9603 Wasted Time: 0.0749).
Action.c(380): lr_think_time: 16.60 seconds (recorded think time was 3.00 seconds).
Action.c(382): Notify: Transaction "OnDemand_03_NavigateOnDemandQualitative" started.
Action.c(384): web_websocket_close started  	[MsgId: MMSG-26355]
Action.c(384): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(384): web_websocket_close highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(388): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(388): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(388): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(390): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(390): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(393): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(393): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(396): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(396): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(399): web_url("adhocReview") started  	[MsgId: MMSG-26355]
Action.c(399): Registered web_reg_find successful for "Text=Qualitative Review" (count=4)  	[MsgId: MMSG-26364]
Action.c(399): web_url("adhocReview") was successful, 43006 body bytes, 305 header bytes, 52 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(408): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(408): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(411): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(411): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(414): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(414): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(416): web_url("priorities") started  	[MsgId: MMSG-26355]
Action.c(416): Registering web_url("priorities") was successful  	[MsgId: MMSG-26390]
Action.c(425): web_url("workflowState") started  	[MsgId: MMSG-26355]
Action.c(425): Registering web_url("workflowState") was successful  	[MsgId: MMSG-26390]
Action.c(436): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(436): Registering web_url("info_2") was successful  	[MsgId: MMSG-26390]
Action.c(445): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(445): web_concurrent_end was successful, 1045 body bytes, 924 header bytes, 33 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(446): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(446): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(451): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(451): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(454): web_url("listConfig") started  	[MsgId: MMSG-26355]
Action.c(454): web_url("listConfig") was successful, 50 body bytes, 287 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(467): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(467): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(467): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(469): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(469): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(472): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(472): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(475): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(475): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(478): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(478): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(481): web_websocket_connect started  	[MsgId: MMSG-26355]
Action.c(481): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/179/w7jnx5zd/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(481): web_websocket_connect was successful, 3 body bytes, 306 header bytes  	[MsgId: MMSG-26386]
Action.c(490): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(490): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(495): Notify: Transaction "OnDemand_03_NavigateOnDemandQualitative" ended with a "Pass" status (Duration: 2.9011 Wasted Time: 0.5353).
Action.c(497): lr_think_time: 14.92 seconds (recorded think time was 3.00 seconds).
Action.c(499): Notify: Transaction "OnDemand_04_NavigateOnDemandQuantitative" started.
Action.c(501): web_websocket_close started  	[MsgId: MMSG-26355]
Action.c(501): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/179/w7jnx5zd/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(501): web_websocket_close was successful  	[MsgId: MMSG-26392]
Action.c(505): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(505): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(508): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(508): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(511): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(511): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(514): web_url("adhocReview_2") started  	[MsgId: MMSG-26355]
Action.c(514): Registered web_reg_find successful for "Text=Quantitative Review" (count=4)  	[MsgId: MMSG-26364]
Action.c(514): web_url("adhocReview_2") was successful, 41868 body bytes, 305 header bytes, 52 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(523): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(523): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(526): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(526): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(529): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(529): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(530): web_url("priorities_2") started  	[MsgId: MMSG-26355]
Action.c(530): Registering web_url("priorities_2") was successful  	[MsgId: MMSG-26390]
Action.c(539): web_url("workflowState_2") started  	[MsgId: MMSG-26355]
Action.c(539): Registering web_url("workflowState_2") was successful  	[MsgId: MMSG-26390]
Action.c(550): web_url("info_3") started  	[MsgId: MMSG-26355]
Action.c(550): Registering web_url("info_3") was successful  	[MsgId: MMSG-26390]
Action.c(566): web_url("listConfig_2") started  	[MsgId: MMSG-26355]
Action.c(566): Registering web_url("listConfig_2") was successful  	[MsgId: MMSG-26390]
Action.c(579): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(579): web_concurrent_end was successful, 1094 body bytes, 1211 header bytes, 44 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(581): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(581): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(581): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(583): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(583): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(586): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(586): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(589): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(589): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(592): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(592): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(595): web_websocket_connect started  	[MsgId: MMSG-26355]
Action.c(595): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/859/6_pxef0x/websocket" (RelFrameId=1, Internal ID=29)  	[MsgId: MMSG-27634]
Action.c(595): web_websocket_connect was successful, 3 body bytes, 306 header bytes  	[MsgId: MMSG-26386]
Action.c(604): Notify: Transaction "OnDemand_04_NavigateOnDemandQuantitative" ended with a "Pass" status (Duration: 2.4782 Wasted Time: 0.7890).
Action.c(606): lr_think_time: 14.92 seconds (recorded think time was 3.00 seconds).
Action.c(608): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(608): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(613): Notify: Transaction "OnDemand_05_NavigateOnDemandEVDAS" started.
Action.c(615): web_websocket_close started  	[MsgId: MMSG-26355]
Action.c(615): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/859/6_pxef0x/websocket" (RelFrameId=1, Internal ID=29)  	[MsgId: MMSG-27634]
Action.c(615): web_websocket_close was successful  	[MsgId: MMSG-26392]
Action.c(619): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(619): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(622): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(622): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(625): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(625): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(628): web_url("adhocReview_3") started  	[MsgId: MMSG-26355]
Action.c(628): Registered web_reg_find successful for "Text=EVDAS Review" (count=3)  	[MsgId: MMSG-26364]
Action.c(628): web_url("adhocReview_3") was successful, 40425 body bytes, 305 header bytes, 45 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(637): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(637): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(640): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(640): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(643): web_url("priorities_3") started  	[MsgId: MMSG-26355]
Action.c(643): web_url("priorities_3") was successful, 965 body bytes, 287 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(652): web_url("workflowState_3") started  	[MsgId: MMSG-26355]
Action.c(652): web_url("workflowState_3") was successful, 2 body bytes, 287 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(661): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(661): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(664): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(664): web_url("dataTables_en.json") was successful, 387 body bytes, 381 header bytes  	[MsgId: MMSG-26386]
Action.c(673): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(673): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(673): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(675): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(675): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(678): web_url("info_4") started  	[MsgId: MMSG-26355]
Action.c(678): web_url("info_4") was successful, 78 body bytes, 350 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(687): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(687): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(690): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(690): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(693): web_url("listAdhocConfig") started  	[MsgId: MMSG-26355]
Action.c(693): web_url("listAdhocConfig") was successful, 2 body bytes, 287 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(702): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(702): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(707): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(707): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(707): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(709): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(709): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(712): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(712): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(715): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(715): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(718): web_websocket_connect started  	[MsgId: MMSG-26355]
Action.c(718): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/610/8d3iblsq/websocket" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27634]
Action.c(718): web_websocket_connect was successful, 3 body bytes, 306 header bytes  	[MsgId: MMSG-26386]
Action.c(727): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(727): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(731): Notify: Transaction "OnDemand_05_NavigateOnDemandEVDAS" ended with a "Pass" status (Duration: 3.5848 Wasted Time: 0.8705).
Action.c(733): lr_think_time: 15.70 seconds (recorded think time was 3.00 seconds).
Action.c(735): Notify: Transaction "OnDemand_06_Logout" started.
Action.c(737): web_websocket_close started  	[MsgId: MMSG-26355]
