Virtual User Script started at: 20-01-2020 11:17:12	[MsgId: MMSG-15967]
Action.c(168): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(171): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(171): Resource "http://10.100.22.24:8181/signal/assets/Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff?v=1.0.1" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(179): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(179): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(179): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(182): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(182): Resource "http://10.100.22.24:8181/signal/assets/fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2?v=4.7.0" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(195): web_url("aggAlertByStatus") started  	[MsgId: MMSG-26355]
Action.c(195): Registering web_url("aggAlertByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(204): web_url("ahaByStatus") started  	[MsgId: MMSG-26355]
Action.c(204): Registering web_url("ahaByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(213): web_url("materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2") started  	[MsgId: MMSG-26355]
Action.c(213): Resource "http://10.100.22.24:8181/signal/assets/mdi-fonts/fonts/materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2?v=3.2.89" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(221): web_url("getProductByStatus") started  	[MsgId: MMSG-26355]
Action.c(221): Registering web_url("getProductByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(230): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(230): web_concurrent_end was successful, 206 body bytes, 768 header bytes, 32 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(232): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(232): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(235): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(235): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(238): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(238): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(241): web_submit_data("events") started  	[MsgId: MMSG-26355]
Action.c(241): web_submit_data("events") was successful, 2942 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(253): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(253): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(258): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(258): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(258): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(260): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(260): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(262): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(262): Registering web_url("info") was successful  	[MsgId: MMSG-26390]
Action.c(277): web_url("alertList") started  	[MsgId: MMSG-26355]
Action.c(277): Registering web_url("alertList") was successful  	[MsgId: MMSG-26390]
Action.c(286): web_url("actionList") started  	[MsgId: MMSG-26355]
Action.c(286): Registering web_url("actionList") was successful  	[MsgId: MMSG-26390]
Action.c(295): web_url("signalList") started  	[MsgId: MMSG-26355]
Action.c(295): Registering web_url("signalList") was successful  	[MsgId: MMSG-26390]
Action.c(304): web_url("favicon-2ba00fd40faca3ac3c2e810a7412bceb.ico") started  	[MsgId: MMSG-26355]
Action.c(304): Resource "http://10.100.22.24:8181/signal/assets/favicon-2ba00fd40faca3ac3c2e810a7412bceb.ico" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(317): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(317): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(320): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(320): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(338): web_url("sideBar") started  	[MsgId: MMSG-26355]
Action.c(338): Registering web_url("sideBar") was successful  	[MsgId: MMSG-26390]
Action.c(347): web_url("caseByStatus") started  	[MsgId: MMSG-26355]
Action.c(347): Registering web_url("caseByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(356): web_url("alertByDueDate") started  	[MsgId: MMSG-26355]
Action.c(356): Registering web_url("alertByDueDate") was successful  	[MsgId: MMSG-26390]
Action.c(365): web_url("getProductByStatus_2") started  	[MsgId: MMSG-26355]
Action.c(365): Registering web_url("getProductByStatus_2") was successful  	[MsgId: MMSG-26390]
Action.c(376): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(376): web_concurrent_end was successful, 51012 body bytes, 2111 header bytes, 133 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(378): Notify: Transaction "OnDemand_02_Login" ended with a "Pass" status (Duration: 19.5977 Wasted Time: 0.0002).	[MsgId: MMSG-16871]
Action.c(380): lr_think_time: 13.86 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(382): Notify: Transaction "OnDemand_03_NavigateOnDemandQualitative" started.	[MsgId: MMSG-16999]
Action.c(384): web_websocket_close started  	[MsgId: MMSG-26355]
Action.c(384): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(384): web_websocket_close highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(388): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(388): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(388): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(390): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(390): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(393): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(393): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(396): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(396): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(399): web_url("adhocReview") started  	[MsgId: MMSG-26355]
Action.c(399): Registered web_reg_find successful for "Text=Qualitative Review" (count=4)  	[MsgId: MMSG-26364]
Action.c(399): web_url("adhocReview") was successful, 42437 body bytes, 274 header bytes, 52 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(408): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(408): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(411): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(411): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(414): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(414): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(416): web_url("priorities") started  	[MsgId: MMSG-26355]
Action.c(416): Registering web_url("priorities") was successful  	[MsgId: MMSG-26390]
Action.c(425): web_url("workflowState") started  	[MsgId: MMSG-26355]
Action.c(425): Registering web_url("workflowState") was successful  	[MsgId: MMSG-26390]
Action.c(436): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(436): Registering web_url("info_2") was successful  	[MsgId: MMSG-26390]
Action.c(445): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(445): web_concurrent_end was successful, 1044 body bytes, 831 header bytes, 33 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(446): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(446): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(451): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(451): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(454): web_url("listConfig") started  	[MsgId: MMSG-26355]
Action.c(454): web_url("listConfig") was successful, 459 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(467): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(467): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(467): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(469): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(469): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(472): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(472): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(475): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(475): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(478): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(478): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(481): web_websocket_connect started  	[MsgId: MMSG-26355]
Action.c(481): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/179/w7jnx5zd/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(481): web_websocket_connect was successful, 3 body bytes, 275 header bytes  	[MsgId: MMSG-26386]
Action.c(490): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(490): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(495): Notify: Transaction "OnDemand_03_NavigateOnDemandQualitative" ended with a "Pass" status (Duration: 2.1468 Wasted Time: 0.4891).	[MsgId: MMSG-16871]
Action.c(497): lr_think_time: 14.42 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(499): Notify: Transaction "OnDemand_04_NavigateOnDemandQuantitative" started.	[MsgId: MMSG-16999]
Action.c(501): web_websocket_close started  	[MsgId: MMSG-26355]
Action.c(501): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/179/w7jnx5zd/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(501): web_websocket_close was successful  	[MsgId: MMSG-26392]
Action.c(505): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(505): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(508): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(508): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(511): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(511): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(514): web_url("adhocReview_2") started  	[MsgId: MMSG-26355]
Action.c(514): Registered web_reg_find successful for "Text=Quantitative Review" (count=4)  	[MsgId: MMSG-26364]
Action.c(514): web_url("adhocReview_2") was successful, 41300 body bytes, 274 header bytes, 52 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(523): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(523): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(526): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(526): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(529): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(529): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(530): web_url("priorities_2") started  	[MsgId: MMSG-26355]
Action.c(530): Registering web_url("priorities_2") was successful  	[MsgId: MMSG-26390]
Action.c(539): web_url("workflowState_2") started  	[MsgId: MMSG-26355]
Action.c(539): Registering web_url("workflowState_2") was successful  	[MsgId: MMSG-26390]
Action.c(550): web_url("info_3") started  	[MsgId: MMSG-26355]
Action.c(550): Registering web_url("info_3") was successful  	[MsgId: MMSG-26390]
Action.c(566): web_url("listConfig_2") started  	[MsgId: MMSG-26355]
Action.c(566): Registering web_url("listConfig_2") was successful  	[MsgId: MMSG-26390]
Action.c(579): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(579): web_concurrent_end was successful, 1485 body bytes, 1087 header bytes, 45 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(581): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(581): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(581): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(583): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(583): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(586): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(586): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(589): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(589): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(592): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(592): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(595): web_websocket_connect started  	[MsgId: MMSG-26355]
Action.c(595): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/859/6_pxef0x/websocket" (RelFrameId=1, Internal ID=29)  	[MsgId: MMSG-27634]
Action.c(595): web_websocket_connect was successful, 3 body bytes, 275 header bytes  	[MsgId: MMSG-26386]
Action.c(604): Notify: Transaction "OnDemand_04_NavigateOnDemandQuantitative" ended with a "Pass" status (Duration: 1.9922 Wasted Time: 0.7341).	[MsgId: MMSG-16871]
Action.c(606): lr_think_time: 16.31 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(608): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(608): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(613): Notify: Transaction "OnDemand_05_NavigateOnDemandEVDAS" started.	[MsgId: MMSG-16999]
Action.c(615): web_websocket_close started  	[MsgId: MMSG-26355]
Action.c(615): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/859/6_pxef0x/websocket" (RelFrameId=1, Internal ID=29)  	[MsgId: MMSG-27634]
Action.c(615): web_websocket_close was successful  	[MsgId: MMSG-26392]
Action.c(619): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(619): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(622): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(622): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(625): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(625): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(628): web_url("adhocReview_3") started  	[MsgId: MMSG-26355]
Action.c(628): Registered web_reg_find successful for "Text=EVDAS Review" (count=3)  	[MsgId: MMSG-26364]
Action.c(628): web_url("adhocReview_3") was successful, 39856 body bytes, 274 header bytes, 45 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(637): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(637): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(640): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(640): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(643): web_url("priorities_3") started  	[MsgId: MMSG-26355]
Action.c(643): web_url("priorities_3") was successful, 965 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(652): web_url("workflowState_3") started  	[MsgId: MMSG-26355]
Action.c(652): web_url("workflowState_3") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(661): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(661): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(664): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(664): web_url("dataTables_en.json") was successful, 387 body bytes, 321 header bytes  	[MsgId: MMSG-26386]
Action.c(673): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(673): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(673): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(675): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(675): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(678): web_url("info_4") started  	[MsgId: MMSG-26355]
Action.c(678): web_url("info_4") was successful, 77 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(687): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(687): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(690): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(690): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(693): web_url("listAdhocConfig") started  	[MsgId: MMSG-26355]
Action.c(693): web_url("listAdhocConfig") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(702): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(702): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(707): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(707): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(707): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(709): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(709): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(712): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(712): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(715): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(715): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(718): web_websocket_connect started  	[MsgId: MMSG-26355]
Action.c(718): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/610/8d3iblsq/websocket" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27634]
Action.c(718): web_websocket_connect was successful, 3 body bytes, 275 header bytes  	[MsgId: MMSG-26386]
Action.c(727): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
