Virtual User Script started at: 20-01-2020 13:41:01	[MsgId: MMSG-15967]
Action.c(142): web_url("dashboard_widget.hbs") started  	[MsgId: MMSG-26355]
Action.c(142): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(142): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(142): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/dashboard_widget.hbs" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(149): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(149): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(149): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(152): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(152): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(152): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(152): Resource "http://10.100.22.24:8181/signal/assets/glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(160): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(160): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(160): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(163): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(163): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(163): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(163): Resource "http://10.100.22.24:8181/signal/assets/Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff?v=1.0.1" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(171): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(171): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(171): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(174): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(174): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(174): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(174): Resource "http://10.100.22.24:8181/signal/assets/fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2?v=4.7.0" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(187): web_url("ahaByStatus") started  	[MsgId: MMSG-26355]
Action.c(187): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(187): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(187): Registering web_url("ahaByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(196): web_url("aggAlertByStatus") started  	[MsgId: MMSG-26355]
Action.c(196): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(196): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(196): Registering web_url("aggAlertByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(205): web_url("materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2") started  	[MsgId: MMSG-26355]
Action.c(205): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(205): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(205): Resource "http://10.100.22.24:8181/signal/assets/mdi-fonts/fonts/materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2?v=3.2.89" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(213): web_url("getProductByStatus") started  	[MsgId: MMSG-26355]
Action.c(213): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(213): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(213): Registering web_url("getProductByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(224): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(224): web_concurrent_end was successful, 206 body bytes, 768 header bytes, 32 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(226): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(226): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(229): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(229): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(229): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(232): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(232): Notify: Parameter Substitution: parameter "_csrf" =  "3581d265-7721-4ac2-b200-40daabf6c071"	[MsgId: MMSG-13992]
Action.c(232): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(235): web_submit_data("events") started  	[MsgId: MMSG-26355]
Action.c(235): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(235): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(235): web_submit_data("events") was successful, 6484 body bytes, 256 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(247): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(247): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(247): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(249): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(249): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(252): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(252): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(252): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(252): web_url("info") was successful, 78 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(261): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(261): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(264): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(264): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(267): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(267): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(269): web_url("alertList") started  	[MsgId: MMSG-26355]
Action.c(269): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(269): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(269): Registering web_url("alertList") was successful  	[MsgId: MMSG-26390]
Action.c(278): web_url("actionList") started  	[MsgId: MMSG-26355]
Action.c(278): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(278): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(278): Registering web_url("actionList") was successful  	[MsgId: MMSG-26390]
Action.c(287): web_url("signalList") started  	[MsgId: MMSG-26355]
Action.c(287): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(287): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(287): Registering web_url("signalList") was successful  	[MsgId: MMSG-26390]
Action.c(296): web_url("favicon-2ba00fd40faca3ac3c2e810a7412bceb.ico") started  	[MsgId: MMSG-26355]
Action.c(296): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(296): Resource "http://10.100.22.24:8181/signal/assets/favicon-2ba00fd40faca3ac3c2e810a7412bceb.ico" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(304): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(304): web_concurrent_end was successful, 50369 body bytes, 768 header bytes, 77 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(306): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(306): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(306): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(308): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(308): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(311): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(311): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(314): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(314): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(317): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(317): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(320): web_websocket_connect started  	[MsgId: MMSG-26355]
Action.c(320): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(320): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/331/qikinhn0/websocket" (RelFrameId=1, Internal ID=14)  	[MsgId: MMSG-27634]
Action.c(320): web_websocket_connect was successful, 3 body bytes, 275 header bytes  	[MsgId: MMSG-26386]
Action.c(329): Notify: Transaction "QuantitativeAlert_02_Login" ended with a "Pass" status (Duration: 4.6626 Wasted Time: 0.4925).	[MsgId: MMSG-16871]
Action.c(331): lr_think_time: 15.03 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(333): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(333): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(338): Notify: Transaction "QuantitativeAlert_03_NavigateQuantitativeAlert" started.	[MsgId: MMSG-16999]
Action.c(340): web_websocket_close started  	[MsgId: MMSG-26355]
Action.c(340): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/331/qikinhn0/websocket" (RelFrameId=1, Internal ID=14)  	[MsgId: MMSG-27634]
Action.c(340): web_websocket_close was successful  	[MsgId: MMSG-26392]
Action.c(344): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(344): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(344): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(346): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(346): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(349): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(349): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(352): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(352): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(355): web_url("create") started  	[MsgId: MMSG-26355]
Action.c(355): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(355): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(355): Registered web_reg_find successful for "Text=Quantitative Configuration" (count=2)  	[MsgId: MMSG-26364]
Action.c(355): web_url("create") was successful, 331131 body bytes, 274 header bytes, 332 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(364): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(364): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(367): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(367): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(370): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(370): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(371): web_url("getDateOperators") started  	[MsgId: MMSG-26355]
Action.c(371): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(371): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(371): Registering web_url("getDateOperators") was successful  	[MsgId: MMSG-26390]
Action.c(380): web_url("getStringOperators") started  	[MsgId: MMSG-26355]
Action.c(380): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(380): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(380): Registering web_url("getStringOperators") was successful  	[MsgId: MMSG-26390]
Action.c(389): web_url("getValuelessOperators") started  	[MsgId: MMSG-26355]
Action.c(389): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(389): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(389): Registering web_url("getValuelessOperators") was successful  	[MsgId: MMSG-26390]
Action.c(398): web_url("getNumOperators") started  	[MsgId: MMSG-26355]
Action.c(398): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(398): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(398): Registering web_url("getNumOperators") was successful  	[MsgId: MMSG-26390]
Action.c(413): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") started  	[MsgId: MMSG-26355]
Action.c(413): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(413): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(413): Registering web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") was successful  	[MsgId: MMSG-26390]
Action.c(422): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(422): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(422): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(422): Registering web_url("info_2") was successful  	[MsgId: MMSG-26390]
Action.c(431): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(431): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(436): web_url("polymer.html") started  	[MsgId: MMSG-26355]
Action.c(436): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(436): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(436): Registering web_url("polymer.html") was successful  	[MsgId: MMSG-26390]
Action.c(445): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(445): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(448): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(448): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(463): web_url("polymer-mini.html") started  	[MsgId: MMSG-26355]
Action.c(463): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(463): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(463): Registering web_url("polymer-mini.html") was successful  	[MsgId: MMSG-26390]
Action.c(472): web_url("polymer-micro.html") started  	[MsgId: MMSG-26355]
Action.c(472): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(472): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(472): Registering web_url("polymer-micro.html") was successful  	[MsgId: MMSG-26390]
Action.c(486): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(486): web_concurrent_end was successful, 43144 body bytes, 2647 header bytes, 59 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(488): Notify: Transaction "QuantitativeAlert_03_NavigateQuantitativeAlert" ended with a "Pass" status (Duration: 2.7304 Wasted Time: 0.2644).	[MsgId: MMSG-16871]
Action.c(490): lr_think_time: 15.45 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(492): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(492): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(495): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(495): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(495): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(498): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(498): Notify: Parameter Substitution: parameter "_csrf" =  "3581d265-7721-4ac2-b200-40daabf6c071"	[MsgId: MMSG-13992]
Action.c(498): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(501): web_submit_data("searchViews") started  	[MsgId: MMSG-26355]
Action.c(501): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(501): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(501): Warning: The string '"filter0":null,"filter1":null,"filter2":null,"filter3":null,"filter4":null,"filter5":null,"filter6":null,"filter7":null' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(501): web_submit_data("searchViews") was successful, 213 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(518): web_custom_request("getSelectedItem") started  	[MsgId: MMSG-26355]
