Virtual User Script started at: 20-01-2020 10:46:11
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(42):             <link rel="stylesheet" href="/signal/assets/application-b3f48b83f9b7c2d3cbf01ec2a4
Action.c(42):     664551.css"/>\n
Action.c(42):             <script type="text/javascript" src="/signal/assets/application-60c3bacc1cf9e35c436
Action.c(42):     98ae86e662966.js" ></script>\n
Action.c(42):         </head>\n
Action.c(42):         <body>\n
Action.c(42):             <div class="container">\n
Action.c(42):     \n
Action.c(42):                 <div id="loginStyle">\n
Action.c(42):                     <form action='/signal/login/authenticate' method='POST' id="loginForm" rol
Action.c(42):     e="form" autocomplete="off">\n
Action.c(42):                         <input type="hidden" name="_csrf" value="6eda777f-67e8-48c8-9be8-548f9
Action.c(42):     d9e2610"/>\n
Action.c(42):                         <div id="loginTable">\n
Action.c(42):                             <div id="loginHeader">\n
Action.c(42):                                 <div class="pvLogo">\n
Action.c(42):                                     <img src="/signal/assets/pv-signal-logo-61161afba9a8a8e20e
Action.c(42):     be65b7f0973c2a.png" id="loginLogo"/>\n
Action.c(42):                                 </div>\n
Action.c(42):                                 <div class="header-lbl">\n
Action.c(42):                                     Log in\n
Action.c(42):                                     \n
Action.c(42):                                 </div>\n
Action.c(42):                             </div>\n
Action.c(42):     \n
Action.c(42):                             <div id="loginUserContainer">\n
Action.c(42):                                 <input type="text" name="username" id="username" class="loginF
Action.c(42):     ieldUser" placeholder="Username" required autofocus>\n
Action.c(42):                             </div>\n
Action.c(42):     \n
Action.c(42):                             <div id="loginPassContainer">\n
Action.c(42):                                 <input type="password" name="password" id="password" class="lo
Action.c(42):     ginFieldPass" placeholder="Password" required>\n
Action.c(42):                             </div>\n
Action.c(42):     \n
Action.c(42):                             <div id="loginFooter">\n
Action.c(42):                                 <button id="loginSubmit" type="submit">Log in</button>\n
Action.c(42):                             </div>\n
Action.c(42):     \n
Action.c(42):                         </div>\n
Action.c(42):     \n
Action.c(42):                         <div class="margin20Top">\n
Action.c(42):                             \n
Action.c(42):     \n
Action.c(42):     \n
Action.c(42):     \n
Action.c(42):     \n
Action.c(42):     \n
Action.c(42):     \n
Action.c(42):     \n
Action.c(42):     \n
Action.c(42):                         </div>\n
Action.c(42):     \n
Action.c(42):                     </form>\n
Action.c(42):                 </div>\n
Action.c(42):             </div>\n
Action.c(42):             <script type='text/javascript'>\n
Action.c(42):                 setInterval(function() {window.location.reload(true)}, 60000 * 15);\n
Action.c(42):                 (function() {\n
Action.c(42):                     document.forms['loginForm'].elements['j_username'].focus();\n
Action.c(42):                     localStorage.removeItem("dashboardWidgetsConfig");\n
Action.c(42):                     document.forms['loginForm'].elements['username'].focus();\n
Action.c(42):     \n
Action.c(42):                 })();\n
Action.c(42):             </script>\n
Action.c(42):         </body>\n
Action.c(42):     </html>\n
Action.c(42): t=1623ms: 5-byte chunked response overhead for "http://10.100.22.24:8181/signal/login/auth" (RelFrameId=1, Internal ID=2)
Action.c(42):     0\r\n
Action.c(42):     \r\n
Action.c(42): t=1658ms: Request done "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26000]
Action.c(42): Notify: Saving Parameter "_csrf = 6eda777f-67e8-48c8-9be8-548f9d9e2610".
Action.c(42): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(42): web_url("signal") was successful, 2397 body bytes, 484 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(51): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(51): "Accept: image/webp,*/*" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(51): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(54): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(54): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(56): web_url("favicon.ico") started  	[MsgId: MMSG-26355]
Action.c(56): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"
Action.c(56): Resource "http://10.100.22.24:8181/favicon.ico" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(64): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(64): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(64): "Accept: application/font-woff2;q=1.0,application/font-woff;q=0.9,*/*;q=0.8" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(64): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(67): web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") started  	[MsgId: MMSG-26355]
Action.c(67): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"
Action.c(67): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"
Action.c(67): Resource "http://10.100.22.24:8181/signal/assets/OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2?v=1.1.0" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(75): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(75): No prior requests have been successfully registered  	[MsgId: MMSG-27232]
Action.c(75): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(77): Notify: Transaction "QualitativeAlert_01_OpenApplication" ended with a "Pass" status (Duration: 1.4397 Wasted Time: 0.1037).
Action.c(82): Notify: Transaction "QualitativeAlert_02_Login" started.
Action.c(84): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(84): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(87): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(87): "Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(87): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(90): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(90): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"
Action.c(90): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(90): "Origin: http://10.100.22.24:8181" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(90): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(93): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(93): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"
Action.c(93): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"
Action.c(93): Notify: Parameter Substitution: parameter "_csrf" =  "6eda777f-67e8-48c8-9be8-548f9d9e2610"
Action.c(93): t=1749ms: Already connected [0] to 10.100.22.24:8181  	[MsgId: MMSG-26000]
Action.c(93): t=1749ms: 582-byte request headers for "http://10.100.22.24:8181/signal/login/authenticate" (RelFrameId=1, Internal ID=3)
Action.c(93):     POST /signal/login/authenticate HTTP/1.1\r\n
Action.c(93):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(93):     Referer: http://10.100.22.24:8181/signal/login/auth\r\n
Action.c(93):     Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8\r\n
Action.c(93):     Origin: http://10.100.22.24:8181\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:72.0) Gecko/20100101 Firefox/72.0
Action.c(93):     \r\n
Action.c(93):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(93):     Accept-Encoding: gzip, deflate\r\n
Action.c(93):     DNT: 1\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: 10.100.22.24:8181\r\n
Action.c(93):     Cookie: SESSION=311041d4-ae85-4385-89f2-7bc72749292f\r\n
Action.c(93):     Content-Length: 74\r\n
Action.c(93):     \r\n
Action.c(93): t=1751ms: 74-byte request body for "http://10.100.22.24:8181/signal/login/authenticate" (RelFrameId=1, Internal ID=3)
Action.c(93):     _csrf=6eda777f-67e8-48c8-9be8-548f9d9e2610&username=bhagya&password=bhagya
Action.c(93): t=2131ms: 200-byte response headers for "http://10.100.22.24:8181/signal/login/authenticate" (RelFrameId=1, Internal ID=3)
Action.c(93):     HTTP/1.1 302 \r\n
Action.c(93):     Set-Cookie: SESSION=17add2ed-1516-47f4-bcbe-6475d7d4aa2e; Path=/signal/; HttpOnly\r\n
Action.c(93):     Location: http://10.100.22.24:8181/signal/\r\n
Action.c(93):     Content-Length: 0\r\n
Action.c(93):     Date: Mon, 20 Jan 2020 05:16:11 GMT\r\n
Action.c(93):     \r\n
Action.c(93): Redirecting "http://10.100.22.24:8181/signal/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(93): To location "http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-26693]
Action.c(93): t=2135ms: Request done "http://10.100.22.24:8181/signal/login/authenticate"  	[MsgId: MMSG-26000]
Action.c(93): t=2179ms: Already connected [1] to 10.100.22.24:8181  	[MsgId: MMSG-26000]
Action.c(93): t=2179ms: 494-byte request headers for "http://10.100.22.24:8181/signal/" (RelFrameId=1, Internal ID=4)
Action.c(93):     GET /signal/ HTTP/1.1\r\n
Action.c(93):     Referer: http://10.100.22.24:8181/signal/login/auth\r\n
Action.c(93):     Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8\r\n
Action.c(93):     Origin: http://10.100.22.24:8181\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:72.0) Gecko/20100101 Firefox/72.0
Action.c(93):     \r\n
Action.c(93):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(93):     Accept-Encoding: gzip, deflate\r\n
Action.c(93):     DNT: 1\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: 10.100.22.24:8181\r\n
Action.c(93):     Cookie: SESSION=17add2ed-1516-47f4-bcbe-6475d7d4aa2e\r\n
Action.c(93):     \r\n
Action.c(93): t=2527ms: 274-byte response headers for "http://10.100.22.24:8181/signal/" (RelFrameId=1, Internal ID=4)
Action.c(93):     HTTP/1.1 200 \r\n
Action.c(93):     X-Frame-Options: DENY\r\n
Action.c(93):     X-Application-Context: application:production:7171\r\n
Action.c(93):     Cache-Control: no-cache, no-store\r\n
Action.c(93):     Pragma: no-cache\r\n
Action.c(93):     Content-Type: text/html;charset=UTF-8\r\n
Action.c(93):     Content-Language: en-US\r\n
Action.c(93):     Transfer-Encoding: chunked\r\n
Action.c(93):     Date: Mon, 20 Jan 2020 05:16:11 GMT\r\n
Action.c(93):     \r\n
Action.c(93): t=2529ms: 6-byte chunked response overhead for "http://10.100.22.24:8181/signal/" (RelFrameId=1, Internal ID=4)
Action.c(93):     2000\r\n
Action.c(93): t=2530ms: 2240-byte chunked response body for "http://10.100.22.24:8181/signal/" (RelFrameId=1, Internal ID=4)
Action.c(93):     <!doctype html>\n
Action.c(93):     <html>\n
Action.c(93):     <head>\n
Action.c(93):         \n
Action.c(93):     \n
Action.c(93):     <meta http-equiv="Content-Type" content="text/html; charset=UTF-8">\n
Action.c(93):     <meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1">\n
Action.c(93):     <title>Dashboard</title>\n
Action.c(93):     <meta name="viewport" content="width=device-width, initial-scale=1.0">\n
Action.c(93):     <link rel="shortcut icon" href="/signal/assets/favicon-2ba00fd40faca3ac3c2e810a7412bceb.ic
Action.c(93):     o" type="image/x-icon">\n
Action.c(93):     <link rel="apple-touch-icon" href="/signal/assets/apple-touch-icon.png">\n
Action.c(93):     <link rel="apple-touch-icon" sizes="114x114" href="/signal/assets/apple-touch-icon-retina.
Action.c(93):     png">\n
Action.c(93):     <link rel="stylesheet" href="/signal/assets/application-b3f48b83f9b7c2d3cbf01ec2a4664551.c
Action.c(93):     ss"/>\n
Action.c(93):     <link rel="stylesheet" href="/signal/assets/theme_gradient_blue-82b8663def72c9ceff32d61e0b
Action.c(93):     4a5253.css"/>\n
Action.c(93):     <link rel="stylesheet" href="/signal/assets/app/pvs/pvs_app_css-c2d58d18dbca625fbbade8faec
Action.c(93):     60f573.css"/>\n
Action.c(93):     <link rel="stylesheet" href="/signal/assets/app/pvs/pvs_508c-fd4a301235dfeff417d96bed64e84
Action.c(93):     29d.css"/>\n
Action.c(93):     <link rel="stylesheet" href="/signal/assets/mdi-fonts/css/materialdesignicons-2f254cfdb2b2
Action.c(93):     3bcf596ab766574b3675.css"/>\n
Action.c(93):     \n
Action.c(93):     <script type="text/javascript" src="/signal/assets/vendorUi/modernizr.min-23fa28ce27588074
Action.c(93):     6945a2305077eebc.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/vendorUi/jquery/jquery-2.2.4-986b7af813
Action.c(93):     adeaf9e589ef20bcc97bb0.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/vendorUi/jquery.i18n-61406922e05804e4ab
Action.c(93):     e8c8360ec862fa.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/vendorUi/underscore/underscore.min-e6d4
Action.c(93):     1cd714673035a7f8a65c30f3dcb1.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/vendorUi/jquery-ui/jquery-ui.min-b0582f
Action.c(93):     2d27fdc676c34681e0c96aac0c.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/vendorUi/bootstrap/bootstrap.min-3f6aa7
Action.c(93):     7f4768de267c35a96028599ce3.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/vendorUi/moment/moment-434aaa1704890766
Action.c(93):     125108c94efbb50c.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/vendorUi/moment/momentlocales-bd0407faa
Action.c(93):     df015b0c0b0d49b831aeb7b.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/vendorUi/moment/momentTimezones-with-da
Action.c(93):     ta-c15ec3e27a3263556fdbb96b61f9206f.js" ></script>\n
Action.c(93):     <script ty
Action.c(93): t=2535ms: 8-byte chunked response overhead for "http://10.100.22.24:8181/signal/" (RelFrameId=1, Internal ID=4)
Action.c(93):     \r\n
Action.c(93):     2000\r\n
Action.c(93): t=2535ms: 9444-byte chunked response body for "http://10.100.22.24:8181/signal/" (RelFrameId=1, Internal ID=4)
Action.c(93):     pe="text/javascript" src="/signal/assets/vendorUi/popover/popover.min-a48d28e289c6932042ff
Action.c(93):     a0ab05e7bf68.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/vendorUi/fuelux/fuelux.min-d30fb133a249
Action.c(93):     3fadc38faabf3f226bc4.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/vendorUi/select2/select2-911832dffdffb9
Action.c(93):     e7bafb38412a68f445.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/datatables/jquery.dataTables_custom-8da
Action.c(93):     d82f79087bc7c28eeb9b403e756b8.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/vendorUi/datatables/dataTables.bootstra
Action.c(93):     p-93e0b2f3576484b422f6e4a29b3e6037.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/vendorUi/datatables/dataTables.bootstra
Action.c(93):     pPagination-d133da3f3570036f8532207affa78bd9.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/vendorUi/datatables/datetime-moment-3fa
Action.c(93):     3fc8eaf60abe3fae2bae2fb4328b0.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/vendorUi/datatables/dataTables.fixedCol
Action.c(93):     umns.min-acc90a700b69150380759567188a8cd0.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/vendorUi/spinner/spinner.min-6f6eab72fd
Action.c(93):     2531bea7514cc0d9830665.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/vendorUi/multiselect/jquery.multi-selec
Action.c(93):     t2.0-c2649a518d094dac8d3e66aaba1e4501.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/vendorUi/wow/wow.min-237e66d720861f3cc9
Action.c(93):     9ee444887b7c32.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/vendorUi/mobile/fastclick-c746068094641
Action.c(93):     16f3413064b0e200023.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/vendorUi/mobile/detect-fd56173b9f157461
Action.c(93):     2026ca4bd0f9ce20.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/vendorUi/jquery/jquery.nicescroll-09e3c
Action.c(93):     a9889499cfb15271ad8dc51f842.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/vendorUi/jquery/jquery.slimscroll-6a314
Action.c(93):     b5f0344bf7ef8e1e0c948bb75f9.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/vendorUi/jquery/jquery.blockUI-7aa9ac8e
Action.c(93):     34d97a945dbf467d99fda834.js" ></script>\n
