Virtual User Script started at: 13-01-2020 15:46:00
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(66): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(69): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(69): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(69): web_add_header("Accept-Encoding") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(72): web_url("favicon.ico") started  	[MsgId: MMSG-26355]
Action.c(72): Resource "http://10.100.22.24:8181/favicon.ico" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(80): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(80): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(81): Notify: Transaction "SignalReports_01_OpenApplication" ended with a "Pass" status (Duration: 1.4978 Wasted Time: 0.1277).
Action.c(87): Notify: Transaction "SignalReports_02_Login" started.
Action.c(89): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(89): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(92): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(92): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(95): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(95): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(98): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(98): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(101): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(101): Redirecting "http://10.100.22.24:8181/signal/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(101): To location "http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-26693]
Action.c(101): Registered web_reg_find successful for "Text=Dashboard" (count=8)  	[MsgId: MMSG-26364]
Action.c(101): web_submit_data("authenticate") was successful, 78200 body bytes, 474 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(114): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(114): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(117): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(117): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(120): web_url("date_picker_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(120): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/date_picker_template.hbs" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(127): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(127): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(127): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(129): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(129): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(132): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(132): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(135): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(135): web_url("en.json") was successful, 3106 body bytes, 311 header bytes  	[MsgId: MMSG-26386]
Action.c(144): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(144): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(147): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(147): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(149): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(149): Resource "http://10.100.22.24:8181/signal/assets/glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(157): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(157): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(157): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(160): web_url("dashboard_widget.hbs") started  	[MsgId: MMSG-26355]
Action.c(160): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/dashboard_widget.hbs" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(167): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(167): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(167): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(170): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(170): Resource "http://10.100.22.24:8181/signal/assets/Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff?v=1.0.1" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(178): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(178): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(180): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(180): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(183): web_url("aggAlertByStatus") started  	[MsgId: MMSG-26355]
Action.c(183): web_url("aggAlertByStatus") was successful, 37 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(192): web_url("ahaByStatus") started  	[MsgId: MMSG-26355]
Action.c(192): web_url("ahaByStatus") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(201): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(201): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(203): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(203): Resource "http://10.100.22.24:8181/signal/assets/fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2?v=4.7.0" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(211): web_url("materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2") started  	[MsgId: MMSG-26355]
Action.c(211): Resource "http://10.100.22.24:8181/signal/assets/mdi-fonts/fonts/materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2?v=3.2.89" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(219): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(219): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(221): web_url("getProductByStatus") started  	[MsgId: MMSG-26355]
Action.c(221): web_url("getProductByStatus") was successful, 167 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(230): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(230): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(233): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(233): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(236): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(236): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(239): web_submit_data("events") started  	[MsgId: MMSG-26355]
Action.c(239): web_submit_data("events") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(251): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(251): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(256): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(256): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(256): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(258): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(258): web_url("info") was successful, 78 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(267): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(267): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(270): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(270): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(273): web_url("alertList") started  	[MsgId: MMSG-26355]
Action.c(273): web_url("alertList") was successful, 13012 body bytes, 256 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(282): web_url("actionList") started  	[MsgId: MMSG-26355]
Action.c(282): web_url("actionList") was successful, 466 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(291): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(291): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(291): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(293): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(293): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(296): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(296): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(299): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(299): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(302): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(302): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(305): web_websocket_connect started  	[MsgId: MMSG-26355]
Action.c(305): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/800/s5al7w_5/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(305): web_websocket_connect was successful, 3 body bytes, 275 header bytes  	[MsgId: MMSG-26386]
Action.c(314): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(314): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(317): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(317): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(320): web_url("signalList") started  	[MsgId: MMSG-26355]
Action.c(320): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/800/s5al7w_5/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(320): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/800/s5al7w_5/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(320): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/800/s5al7w_5/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(320): web_url("signalList") was successful, 36817 body bytes, 256 header bytes, 44 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(329): web_url("favicon-2ba00fd40faca3ac3c2e810a7412bceb.ico") started  	[MsgId: MMSG-26355]
Action.c(329): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/800/s5al7w_5/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(329): Resource "http://10.100.22.24:8181/signal/assets/favicon-2ba00fd40faca3ac3c2e810a7412bceb.ico" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(329): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/800/s5al7w_5/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(337): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(337): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(340): web_url("sideBar") started  	[MsgId: MMSG-26355]
Action.c(340): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/800/s5al7w_5/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(340): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/800/s5al7w_5/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(340): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/800/s5al7w_5/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(340): web_url("sideBar") was successful, 85 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(349): web_url("caseByStatus") started  	[MsgId: MMSG-26355]
Action.c(349): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/800/s5al7w_5/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(349): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/800/s5al7w_5/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(349): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/800/s5al7w_5/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(349): web_url("caseByStatus") was successful, 71 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(358): web_url("alertByDueDate") started  	[MsgId: MMSG-26355]
Action.c(358): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/800/s5al7w_5/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(358): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/800/s5al7w_5/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(358): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/800/s5al7w_5/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(358): web_url("alertByDueDate") was successful, 145 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(367): web_url("getProductByStatus_2") started  	[MsgId: MMSG-26355]
Action.c(367): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/800/s5al7w_5/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(367): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/800/s5al7w_5/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(367): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/800/s5al7w_5/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(367): web_url("getProductByStatus_2") was successful, 254 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(377): Notify: Transaction "SignalReports_02_Login" ended with a "Pass" status (Duration: 74.3968 Wasted Time: 0.6353).
Action.c(381): Notify: Transaction "SignalReports_03_NavigateToSignalReports" started.
Action.c(383): web_websocket_close started  	[MsgId: MMSG-26355]
Action.c(383): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/800/s5al7w_5/websocket" (RelFrameId=1, Internal ID=13)  	[MsgId: MMSG-27634]
Action.c(383): web_websocket_close was successful  	[MsgId: MMSG-26392]
Action.c(387): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(387): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(387): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(389): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(389): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(392): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(392): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(395): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(395): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(398): web_url("index") started  	[MsgId: MMSG-26355]
Action.c(398): Registered web_reg_find successful for "Text=Report" (count=40)  	[MsgId: MMSG-26364]
Action.c(398): web_url("index") was successful, 171209 body bytes, 274 header bytes, 173 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(407): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") started  	[MsgId: MMSG-26355]
Action.c(407): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") was successful, 1985 body bytes, 326 header bytes  	[MsgId: MMSG-26386]
Action.c(416): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(416): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(419): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(419): web_url("info_2") was successful, 78 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(428): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(428): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(433): web_url("polymer.html") started  	[MsgId: MMSG-26355]
Action.c(433): web_url("polymer.html") was successful, 25982 body bytes, 323 header bytes  	[MsgId: MMSG-26386]
Action.c(442): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(442): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(445): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(445): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(448): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(448): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(451): web_websocket_connect started  	[MsgId: MMSG-26355]
Action.c(451): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/913/i1w8t2ho/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(451): web_websocket_connect was successful, 0 body bytes, 275 header bytes  	[MsgId: MMSG-26386]
Action.c(460): web_url("polymer-mini.html") started  	[MsgId: MMSG-26355]
Action.c(460): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/913/i1w8t2ho/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(460): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/913/i1w8t2ho/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(460): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/913/i1w8t2ho/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(460): web_url("polymer-mini.html") was successful, 8921 body bytes, 327 header bytes  	[MsgId: MMSG-26386]
Action.c(469): web_url("polymer-micro.html") started  	[MsgId: MMSG-26355]
Action.c(469): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/913/i1w8t2ho/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(469): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/913/i1w8t2ho/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(469): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/913/i1w8t2ho/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(469): web_url("polymer-micro.html") was successful, 4254 body bytes, 328 header bytes  	[MsgId: MMSG-26386]
Action.c(478): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(478): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(483): Notify: Transaction "SignalReports_03_NavigateToSignalReports" ended with a "Pass" status (Duration: 30.4244 Wasted Time: 3.9186).
Action.c(488): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(488): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(491): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(491): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(494): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(494): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(497): web_submit_data("searchViews") started  	[MsgId: MMSG-26355]
Action.c(497): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/913/i1w8t2ho/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(497): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/913/i1w8t2ho/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(497): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/913/i1w8t2ho/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(497): web_submit_data("searchViews") was successful, 1095 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(515): web_custom_request("getSelectedItem") started  	[MsgId: MMSG-26355]
Action.c(515): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/913/i1w8t2ho/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(515): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/913/i1w8t2ho/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(515): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/913/i1w8t2ho/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(515): web_custom_request("getSelectedItem") was successful, 72 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(538): web_reg_async_attributes started  	[MsgId: MMSG-26355]
Action.c(538): web_reg_async_attributes was successful  	[MsgId: MMSG-26392]
Action.c(545): web_submit_data("getPreLevelProductParents") started  	[MsgId: MMSG-26355]
Action.c(545): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/913/i1w8t2ho/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(545): "ID=longpoll_0" && "Pattern=LongPoll" now applied to URL="http://10.100.22.24:8181/signal/productDictionary/getPreLevelProductParents" (RelFrameId=1, Internal ID=28)  	[MsgId: MMSG-35171]
Action.c(545): Retaining cross-step download of URL="http://10.100.22.24:8181/signal/productDictionary/getPreLevelProductParents" (RelFrameId=1, Internal ID=28)  	[MsgId: MMSG-27652]
Action.c(545): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/913/i1w8t2ho/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(545): web_submit_data("getPreLevelProductParents") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(657): web_stop_async started  	[MsgId: MMSG-26355]
Action.c(657): Notify: Deleting Conversation Information with ID="longpoll_0"
Action.c(657): Aborting download of URL "http://10.100.22.24:8181/signal/productDictionary/getPreLevelProductParents" (RelFrameId=1, Internal ID=28) of conversation with ID="longpoll_0"  	[MsgId: MMSG-35166]
Action.c(657): web_stop_async was successful  	[MsgId: MMSG-26392]
Action.c(660): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(660): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(660): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(662): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
