Virtual User Script started at: 14-02-2020 13:01:48
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(288): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(290): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(290): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(293): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(293): Registering web_url("info") was successful  	[MsgId: MMSG-26390]
Action.c(327): web_url("favicon-2ba00fd40faca3ac3c2e810a7412bceb.ico") started  	[MsgId: MMSG-26355]
Action.c(327): Resource "http://10.100.22.24:8181/signal/assets/favicon-2ba00fd40faca3ac3c2e810a7412bceb.ico" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(341): web_url("signalList") started  	[MsgId: MMSG-26355]
Action.c(341): Registering web_url("signalList") was successful  	[MsgId: MMSG-26390]
Action.c(353): web_url("getProductByStatus_2") started  	[MsgId: MMSG-26355]
Action.c(353): Registering web_url("getProductByStatus_2") was successful  	[MsgId: MMSG-26390]
Action.c(367): web_url("actionList") started  	[MsgId: MMSG-26355]
Action.c(367): Registering web_url("actionList") was successful  	[MsgId: MMSG-26390]
Action.c(379): web_url("caseByStatus") started  	[MsgId: MMSG-26355]
Action.c(379): Registering web_url("caseByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(388): web_url("sideBar") started  	[MsgId: MMSG-26355]
Action.c(388): Registering web_url("sideBar") was successful  	[MsgId: MMSG-26390]
Action.c(397): web_url("alertByDueDate") started  	[MsgId: MMSG-26355]
Action.c(397): Registering web_url("alertByDueDate") was successful  	[MsgId: MMSG-26390]
Action.c(409): web_url("alertList") started  	[MsgId: MMSG-26355]
Action.c(409): Registering web_url("alertList") was successful  	[MsgId: MMSG-26390]
Action.c(418): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(418): web_concurrent_end was successful, 25040 body bytes, 2359 header bytes, 109 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(422): Notify: Transaction "QualitativeAlert_02_Login" ended with a "Pass" status (Duration: 7.3883 Wasted Time: 0.0709).
Action.c(426): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(426): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(428): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(428): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(430): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(430): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(435): Notify: Transaction "QualitativeAlert_03_NavigateQualitativeAlert" started.
Action.c(437): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(437): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(439): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(439): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(442): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(442): Notify: Parameter Substitution: parameter "_csrf" =  "669d1e0d-3216-420e-ba7d-88b2ca03cb28"
Action.c(442): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(445): web_submit_data("saveDashboardConfig") started  	[MsgId: MMSG-26355]
Action.c(445): Warning: The string '"id":"pvWidgetChart-11","x":0,"y":7,"height":6,"width":12' with parameter delimiters is not a parameter.
Action.c(445): Warning: The string '"id":"listAction","type":"pvDashReports"' with parameter delimiters is not a parameter.
Action.c(445): Warning: The string '"id":"pvWidgetChart-9","x":0,"y":37,"width":6,"height":7' with parameter delimiters is not a parameter.
Action.c(445): Warning: The string '"id":"qualitative-products-status","type":"pvDashChart"' with parameter delimiters is not a parameter.
Action.c(445): Warning: The string '"id":"pvWidgetChart-10","x":0,"y":43,"width":6,"height":7' with parameter delimiters is not a parameter.
Action.c(445): Warning: The string '"id":"quantitative-products-status","type":"pvDashChart"' with parameter delimiters is not a parameter.
Action.c(445): Warning: The string '"id":"pvWidgetChart-7","x":0,"y":13,"height":6,"width":6' with parameter delimiters is not a parameter.
Action.c(445): Warning: The string '"id":"assignedSignalTable","type":"pvDashReports"' with parameter delimiters is not a parameter.
Action.c(445): Warning: The string '"id":"pvWidgetChart-5","x":0,"y":0,"height":6,"width":12' with parameter delimiters is not a parameter.
Action.c(445): Warning: The string '"id":"assignedTriggeredAlerts","type":"pvDashReports"' with parameter delimiters is not a parameter.
Action.c(445): Warning: The string '"id":"pvWidgetChart-4","x":6,"y":13,"height":6,"width":6' with parameter delimiters is not a parameter.
Action.c(445): Warning: The string '"id":"due-date-chart","type":"pvDashChart"' with parameter delimiters is not a parameter.
Action.c(445): Warning: The string '"id":"pvWidgetChart-6","x":6,"y":28,"height":8,"width":6' with parameter delimiters is not a parameter.
Action.c(445): Warning: The string '"id":"calendar","type":"pvDashCalendar"' with parameter delimiters is not a parameter.
Action.c(445): Warning: The string '"id":"pvWidgetChart-1","x":0,"y":28,"height":8,"width":6' with parameter delimiters is not a parameter.
Action.c(445): Warning: The string '"id":"adhoc-chart","type":"pvDashChart"' with parameter delimiters is not a parameter.
Action.c(445): Warning: The string '"id":"pvWidgetChart-2","x":6,"y":21,"height":7,"width":6' with parameter delimiters is not a parameter.
Action.c(445): Warning: The string '"id":"case-status-chart","type":"pvDashChart"' with parameter delimiters is not a parameter.
Action.c(445): Warning: The string '"id":"pvWidgetChart-3","x":0,"y":21,"height":7,"width":6' with parameter delimiters is not a parameter.
Action.c(445): Warning: The string '"id":"aggregate-chart","type":"pvDashChart"' with parameter delimiters is not a parameter.
Action.c(445): Warning: The string '"id":"inbox"' with parameter delimiters is not a parameter.
Action.c(445): web_submit_data("saveDashboardConfig") was successful, 4 body bytes, 379 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(461): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(461): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(461): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(463): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(463): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(466): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(466): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(469): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(469): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(472): web_url("create") started  	[MsgId: MMSG-26355]
Action.c(472): Registered web_reg_find successful for "Text=Qualitative Configuration" (count=2)  	[MsgId: MMSG-26364]
Action.c(472): web_url("create") was successful, 322998 body bytes, 305 header bytes, 324 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(481): web_websocket_close started  	[MsgId: MMSG-26355]
Action.c(481): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(481): web_websocket_close highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(485): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(485): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(487): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(487): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(489): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(489): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(491): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(491): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(494): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(494): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(496): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") started  	[MsgId: MMSG-26355]
Action.c(496): Registering web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") was successful  	[MsgId: MMSG-26390]
Action.c(508): web_url("polymer.html") started  	[MsgId: MMSG-26355]
Action.c(508): Registering web_url("polymer.html") was successful  	[MsgId: MMSG-26390]
Action.c(520): web_url("polymer-mini.html") started  	[MsgId: MMSG-26355]
Action.c(520): Registering web_url("polymer-mini.html") was successful  	[MsgId: MMSG-26390]
Action.c(532): web_url("polymer-micro.html") started  	[MsgId: MMSG-26355]
Action.c(532): Registering web_url("polymer-micro.html") was successful  	[MsgId: MMSG-26390]
Action.c(547): web_url("getValuelessOperators") started  	[MsgId: MMSG-26355]
Action.c(547): Registering web_url("getValuelessOperators") was successful  	[MsgId: MMSG-26390]
Action.c(556): web_url("getNumOperators") started  	[MsgId: MMSG-26355]
Action.c(556): Registering web_url("getNumOperators") was successful  	[MsgId: MMSG-26390]
Action.c(565): web_url("getDateOperators") started  	[MsgId: MMSG-26355]
Action.c(565): Registering web_url("getDateOperators") was successful  	[MsgId: MMSG-26390]
Action.c(574): web_url("getStringOperators") started  	[MsgId: MMSG-26355]
Action.c(574): Registering web_url("getStringOperators") was successful  	[MsgId: MMSG-26390]
Action.c(592): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(592): Registering web_url("info_2") was successful  	[MsgId: MMSG-26390]
Action.c(601): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(601): web_concurrent_end was successful, 43144 body bytes, 3065 header bytes, 140 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(603): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(603): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(608): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(608): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(610): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(610): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(610): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(612): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(612): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(615): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(615): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(618): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(618): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(630): Notify: Transaction "QualitativeAlert_03_NavigateQualitativeAlert" ended with a "Pass" status (Duration: 4.1068 Wasted Time: 0.0758).
Action.c(634): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(634): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(636): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(636): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(638): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(638): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(641): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(641): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(646): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(646): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(649): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(649): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(652): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(652): Notify: Parameter Substitution: parameter "_csrf" =  "669d1e0d-3216-420e-ba7d-88b2ca03cb28"
Action.c(652): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(655): web_submit_data("searchViews") started  	[MsgId: MMSG-26355]
Action.c(655): Warning: The string '"filter0":null,"filter1":null,"filter2":null,"filter3":null,"filter4":null,"filter5":null,"filter6":null,"filter7":null' with parameter delimiters is not a parameter.
Action.c(655): web_submit_data("searchViews") was successful, 2012 body bytes, 287 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(672): web_custom_request("getSelectedItem") started  	[MsgId: MMSG-26355]
Action.c(672): web_custom_request("getSelectedItem") was successful, 72 body bytes, 287 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(683): web_submit_data("getPreLevelProductParents") started  	[MsgId: MMSG-26355]
Action.c(683): web_submit_data("getPreLevelProductParents") was successful, 64 body bytes, 287 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(697): web_submit_data("getPreLevelProductParents_2") started  	[MsgId: MMSG-26355]
Action.c(697): web_submit_data("getPreLevelProductParents_2") was successful, 64 body bytes, 287 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(711): web_submit_data("getPreLevelProductParents_3") started  	[MsgId: MMSG-26355]
Action.c(711): web_submit_data("getPreLevelProductParents_3") was successful, 64 body bytes, 287 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(725): web_submit_data("getPreLevelProductParents_4") started  	[MsgId: MMSG-26355]
Action.c(725): web_submit_data("getPreLevelProductParents_4") was successful, 64 body bytes, 287 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(739): web_submit_data("getPreLevelProductParents_5") started  	[MsgId: MMSG-26355]
Action.c(739): web_submit_data("getPreLevelProductParents_5") was successful, 227 body bytes, 287 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(753): web_submit_data("getPreLevelProductParents_6") started  	[MsgId: MMSG-26355]
Action.c(753): web_submit_data("getPreLevelProductParents_6") was successful, 2 body bytes, 287 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(767): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(767): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(769): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(769): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(769): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(771): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(771): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(771): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(773): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(773): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(777): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(777): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(780): web_url("searchUserGroupList") started  	[MsgId: MMSG-26355]
Action.c(780): web_url("searchUserGroupList") was successful, 325 body bytes, 287 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(789): web_url("searchUserGroupList_2") started  	[MsgId: MMSG-26355]
Action.c(789): web_url("searchUserGroupList_2") was successful, 80 body bytes, 287 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(798): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(798): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(803): Notify: Transaction "QualitativeAlert_04_CreateQualitativeAlert" started.
Action.c(805): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(805): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(807): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(807): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(807): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(809): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(809): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(812): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(812): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(815): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(815): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(818): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(818): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(821): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(821): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(824): web_submit_data("run") started  	[MsgId: MMSG-26355]
Action.c(824): Notify: Parameter Substitution: parameter "OwnerUserID" =  "6979"
Action.c(824): Warning: The string '"name":"PENICILLIN G","id":"178470882"' with parameter delimiters is not a parameter.
Action.c(824): Notify: Parameter Substitution: parameter "Alertname" =  "ZnjZaZj"
Action.c(824): Notify: Parameter Substitution: parameter "OwnerUserID" =  "6979"
Action.c(824): Notify: Parameter Substitution: parameter "OwnerUserID" =  "6979"
Action.c(824): Notify: Parameter Substitution: parameter "CurrentDate" =  "2020-02-14 07:32:06"
